# CHIME Latency Histogram - Range
# Bucket size: 500 ns
# Total samples: 9000000
# Format: latency_ns	count
1187500	840
1188000	861
1188500	864
1189000	857
1189500	839
1190000	864
1190500	862
1191000	862
1191500	843
1192000	869
1192500	847
1193000	842
1193500	806
1194000	859
1194500	851
1195000	810
1195500	863
1196000	812
1196500	779
1197000	789
1197500	800
1198000	837
1198500	816
1199000	779
1199500	799
1200000	777
1200500	746
1201000	796
1201500	820
1202000	763
1202500	800
1203000	776
1203500	753
1204000	753
1204500	757
1205000	757
1205500	742
1206000	755
1206500	785
1207000	741
1207500	801
1208000	761
1208500	755
1209000	741
1209500	751
1210000	714
1210500	710
1211000	756
1211500	702
1212000	716
1212500	723
1213000	706
1213500	723
1214000	665
1214500	710
1215000	673
1215500	687
1216000	681
1216500	719
1217000	703
1217500	699
1218000	693
1218500	684
1219000	692
1219500	712
1220000	676
1220500	669
1221000	617
1221500	680
1222000	703
1222500	686
1223000	694
1223500	614
1224000	677
1224500	690
1225000	647
1225500	620
1226000	684
1226500	640
1227000	630
1227500	699
1228000	644
1228500	647
1229000	643
1229500	647
1230000	602
1230500	634
1231000	604
1231500	625
1232000	674
1232500	594
1233000	599
1233500	645
1234000	649
1234500	581
1235000	599
1235500	640
1236000	599
1236500	587
1237000	600
1237500	657
1238000	570
1238500	651
1239000	609
1239500	617
1240000	598
1240500	547
1241000	597
1241500	575
1242000	600
1242500	570
1243000	534
1243500	628
1244000	578
1244500	610
1245000	532
1245500	521
1246000	584
1246500	528
1247000	578
1247500	561
1248000	494
1248500	568
1249000	573
1249500	536
1250000	561
1250500	562
1251000	511
1251500	506
1252000	528
1252500	529
1253000	548
1253500	543
1254000	539
1254500	524
1255000	568
1255500	544
1256000	536
1256500	537
1257000	538
1257500	501
1258000	478
1258500	501
1259000	528
1259500	482
1260000	480
1260500	490
1261000	482
1261500	527
1262000	556
1262500	510
1263000	485
1263500	483
1264000	507
1264500	498
1265000	476
1265500	497
1266000	482
1266500	493
1267000	519
1267500	477
1268000	538
1268500	468
1269000	506
1269500	484
1270000	436
1270500	458
1271000	463
1271500	450
1272000	463
1272500	479
1273000	455
1273500	447
1274000	459
1274500	439
1275000	438
1275500	430
1276000	436
1276500	462
1277000	408
1277500	416
1278000	448
1278500	470
1279000	429
1279500	465
1280000	390
1280500	420
1281000	447
1281500	421
1282000	429
1282500	420
1283000	421
1283500	441
1284000	423
1284500	398
1285000	424
1285500	443
1286000	446
1286500	395
1287000	370
1287500	413
1288000	420
1288500	428
1289000	406
1289500	401
1290000	402
1290500	420
1291000	420
1291500	419
1292000	383
1292500	378
1293000	419
1293500	416
1294000	391
1294500	381
1295000	373
1295500	421
1296000	378
1296500	391
1297000	385
1297500	398
1298000	366
1298500	377
1299000	389
1299500	403
1300000	359
1300500	359
1301000	389
1301500	365
1302000	399
1302500	358
1303000	375
1303500	352
1304000	350
1304500	364
1305000	385
1305500	399
1306000	382
1306500	336
1307000	359
1307500	388
1308000	384
1308500	375
1309000	341
1309500	378
1310000	363
1310500	364
1311000	363
1311500	355
1312000	377
1312500	345
1313000	344
1313500	337
1314000	313
1314500	375
1315000	332
1315500	322
1316000	375
1316500	324
1317000	332
1317500	335
1318000	361
1318500	359
1319000	324
1319500	341
1320000	318
1320500	366
1321000	338
1321500	402
1322000	336
1322500	325
1323000	313
1323500	334
1324000	312
1324500	304
1325000	297
1325500	306
1326000	316
1326500	325
1327000	307
1327500	296
1328000	305
1328500	314
1329000	303
1329500	310
1330000	313
1330500	315
1331000	313
1331500	318
1332000	289
1332500	311
1333000	322
1333500	306
1334000	300
1334500	292
1335000	272
1335500	290
1336000	303
1336500	300
1337000	286
1337500	303
1338000	309
1338500	310
1339000	296
1339500	315
1340000	287
1340500	276
1341000	260
1341500	280
1342000	275
1342500	258
1343000	266
1343500	275
1344000	280
1344500	274
1345000	276
1345500	287
1346000	278
1346500	287
1347000	263
1347500	246
1348000	275
1348500	230
1349000	271
1349500	255
1350000	253
1350500	265
1351000	266
1351500	270
1352000	253
1352500	271
1353000	248
1353500	262
1354000	277
1354500	288
1355000	259
1355500	255
1356000	246
1356500	256
1357000	231
1357500	250
1358000	242
1358500	248
1359000	249
1359500	224
1360000	273
1360500	232
1361000	245
1361500	239
1362000	241
1362500	235
1363000	241
1363500	237
1364000	264
1364500	222
1365000	237
1365500	237
1366000	242
1366500	254
1367000	228
1367500	245
1368000	220
1368500	245
1369000	236
1369500	193
1370000	240
1370500	249
1371000	228
1371500	233
1372000	221
1372500	239
1373000	245
1373500	224
1374000	225
1374500	227
1375000	235
1375500	196
1376000	230
1376500	220
1377000	195
1377500	225
1378000	200
1378500	218
1379000	182
1379500	178
1380000	250
1380500	230
1381000	205
1381500	202
1382000	204
1382500	213
1383000	193
1383500	199
1384000	221
1384500	202
1385000	189
1385500	212
1386000	209
1386500	206
1387000	194
1387500	203
1388000	200
1388500	205
1389000	216
1389500	204
1390000	205
1390500	188
1391000	174
1391500	198
1392000	215
1392500	184
1393000	210
1393500	214
1394000	204
1394500	161
1395000	192
1395500	175
1396000	167
1396500	205
1397000	196
1397500	183
1398000	181
1398500	169
1399000	168
1399500	170
1400000	205
1400500	175
1401000	156
1401500	164
1402000	170
1402500	176
1403000	147
1403500	202
1404000	163
1404500	172
1405000	174
1405500	151
1406000	167
1406500	192
1407000	162
1407500	188
1408000	193
1408500	179
1409000	172
1409500	165
1410000	156
1410500	140
1411000	183
1411500	169
1412000	179
1412500	161
1413000	149
1413500	157
1414000	170
1414500	156
1415000	154
1415500	162
1416000	148
1416500	155
1417000	149
1417500	156
1418000	171
1418500	157
1419000	144
1419500	157
1420000	146
1420500	161
1421000	157
1421500	140
1422000	147
1422500	137
1423000	137
1423500	165
1424000	142
1424500	122
1425000	137
1425500	157
1426000	162
1426500	142
1427000	130
1427500	132
1428000	159
1428500	134
1429000	125
1429500	139
1430000	136
1430500	134
1431000	141
1431500	138
1432000	142
1432500	134
1433000	138
1433500	137
1434000	150
1434500	143
1435000	124
1435500	137
1436000	123
1436500	136
1437000	135
1437500	119
1438000	121
1438500	129
1439000	152
1439500	132
1440000	122
1440500	139
1441000	143
1441500	119
1442000	135
1442500	141
1443000	129
1443500	113
1444000	135
1444500	121
1445000	113
1445500	133
1446000	126
1446500	133
1447000	123
1447500	99
1448000	126
1448500	140
1449000	117
1449500	130
1450000	125
1450500	117
1451000	109
1451500	120
1452000	123
1452500	119
1453000	107
1453500	125
1454000	119
1454500	123
1455000	135
1455500	119
1456000	110
1456500	123
1457000	106
1457500	94
1458000	112
1458500	134
1459000	109
1459500	112
1460000	96
1460500	93
1461000	125
1461500	109
1462000	93
1462500	96
1463000	111
1463500	97
1464000	106
1464500	116
1465000	74
1465500	120
1466000	97
1466500	100
1467000	99
1467500	105
1468000	110
1468500	98
1469000	109
1469500	109
1470000	115
1470500	96
1471000	93
1471500	100
1472000	95
1472500	90
1473000	102
1473500	102
1474000	93
1474500	91
1475000	95
1475500	96
1476000	95
1476500	92
1477000	103
1477500	81
1478000	85
1478500	83
1479000	92
1479500	80
1480000	96
1480500	85
1481000	88
1481500	86
1482000	97
1482500	86
1483000	87
1483500	107
1484000	80
1484500	94
1485000	75
1485500	87
1486000	94
1486500	88
1487000	105
1487500	80
1488000	86
1488500	72
1489000	79
1489500	75
1490000	82
1490500	80
1491000	77
1491500	85
1492000	69
1492500	82
1493000	72
1493500	66
1494000	66
1494500	82
1495000	81
1495500	75
1496000	83
1496500	88
1497000	66
1497500	71
1498000	85
1498500	79
1499000	60
1499500	86
1500000	69
1500500	71
1501000	70
1501500	65
1502000	73
1502500	71
1503000	70
1503500	82
1504000	77
1504500	68
1505000	83
1505500	64
1506000	80
1506500	61
1507000	54
1507500	69
1508000	70
1508500	64
1509000	67
1509500	76
1510000	75
1510500	65
1511000	75
1511500	68
1512000	62
1512500	59
1513000	73
1513500	56
1514000	64
1514500	68
1515000	52
1515500	71
1516000	75
1516500	60
1517000	63
1517500	64
1518000	66
1518500	51
1519000	60
1519500	65
1520000	63
1520500	52
1521000	69
1521500	63
1522000	43
1522500	57
1523000	66
1523500	50
1524000	52
1524500	68
1525000	63
1525500	58
1526000	46
1526500	49
1527000	50
1527500	69
1528000	50
1528500	51
1529000	50
1529500	38
1530000	77
1530500	58
1531000	58
1531500	50
1532000	51
1532500	62
1533000	68
1533500	53
1534000	55
1534500	56
1535000	58
1535500	43
1536000	50
1536500	48
1537000	57
1537500	51
1538000	40
1538500	53
1539000	54
1539500	63
1540000	50
1540500	60
1541000	51
1541500	40
1542000	50
1542500	45
1543000	45
1543500	47
1544000	54
1544500	56
1545000	34
1545500	56
1546000	41
1546500	44
1547000	47
1547500	46
1548000	50
1548500	51
1549000	54
1549500	50
1550000	53
1550500	42
1551000	49
1551500	40
1552000	46
1552500	46
1553000	50
1553500	40
1554000	50
1554500	48
1555000	38
1555500	52
1556000	40
1556500	43
1557000	34
1557500	56
1558000	44
1558500	45
1559000	39
1559500	40
1560000	34
1560500	27
1561000	27
1561500	44
1562000	37
1562500	44
1563000	40
1563500	43
1564000	33
1564500	33
1565000	50
1565500	37
1566000	39
1566500	42
1567000	35
1567500	26
1568000	32
1568500	47
1569000	37
1569500	38
1570000	42
1570500	35
1571000	39
1571500	35
1572000	36
1572500	51
1573000	45
1573500	35
1574000	36
1574500	37
1575000	30
1575500	32
1576000	41
1576500	35
1577000	39
1577500	40
1578000	39
1578500	42
1579000	34
1579500	37
1580000	31
1580500	30
1581000	35
1581500	30
1582000	27
1582500	30
1583000	35
1583500	34
1584000	37
1584500	31
1585000	37
1585500	30
1586000	35
1586500	28
1587000	35
1587500	25
1588000	30
1588500	25
1589000	33
1589500	21
1590000	26
1590500	34
1591000	32
1591500	26
1592000	35
1592500	33
1593000	28
1593500	31
1594000	28
1594500	26
1595000	26
1595500	25
1596000	24
1596500	21
1597000	36
1597500	28
1598000	24
1598500	29
1599000	33
1599500	26
1600000	24
1600500	27
1601000	16
1601500	23
1602000	26
1602500	28
1603000	22
1603500	21
1604000	28
1604500	24
1605000	22
1605500	29
1606000	27
1606500	28
1607000	30
1607500	19
1608000	26
1608500	26
1609000	32
1609500	31
1610000	18
1610500	21
1611000	35
1611500	24
1612000	27
1612500	24
1613000	23
1613500	30
1614000	24
1614500	19
1615000	22
1615500	21
1616000	31
1616500	20
1617000	18
1617500	22
1618000	18
1618500	11
1619000	16
1619500	14
1620000	28
1620500	23
1621000	28
1621500	11
1622000	19
1622500	20
1623000	18
1623500	20
1624000	19
1624500	24
1625000	18
1625500	26
1626000	27
1626500	23
1627000	21
1627500	19
1628000	26
1628500	14
1629000	20
1629500	15
1630000	19
1630500	18
1631000	12
1631500	18
1632000	20
1632500	17
1633000	21
1633500	19
1634000	21
1634500	14
1635000	14
1635500	18
1636000	20
1636500	25
1637000	23
1637500	22
1638000	18
1638500	16
1639000	13
1639500	15
1640000	17
1640500	14
1641000	19
1641500	18
1642000	25
1642500	21
1643000	13
1643500	22
1644000	17
1644500	19
1645000	22
1645500	19
1646000	19
1646500	14
1647000	23
1647500	16
1648000	20
1648500	16
1649000	23
1649500	14
1650000	19
1650500	17
1651000	14
1651500	11
1652000	20
1652500	17
1653000	22
1653500	11
1654000	8
1654500	13
1655000	20
1655500	12
1656000	18
1656500	18
1657000	18
1657500	13
1658000	14
1658500	15
1659000	16
1659500	15
1660000	4
1660500	8
1661000	19
1661500	13
1662000	17
1662500	12
1663000	13
1663500	17
1664000	17
1664500	14
1665000	17
1665500	15
1666000	10
1666500	12
1667000	17
1667500	6
1668000	12
1668500	11
1669000	19
1669500	11
1670000	18
1670500	13
1671000	13
1671500	14
1672000	18
1672500	13
1673000	16
1673500	9
1674000	9
1674500	8
1675000	7
1675500	9
1676000	9
1676500	11
1677000	17
1677500	11
1678000	17
1678500	11
1679000	13
1679500	12
1680000	8
1680500	12
1681000	14
1681500	7
1682000	13
1682500	17
1683000	7
1683500	10
1684000	11
1684500	10
1685000	20
1685500	11
1686000	11
1686500	13
1687000	5
1687500	14
1688000	8
1688500	7
1689000	10
1689500	9
1690000	9
1690500	3
1691000	12
1691500	8
1692000	3
1692500	14
1693000	8
1693500	16
1694000	6
1694500	13
1695000	11
1695500	14
1696000	8
1696500	8
1697000	9
1697500	11
1698000	8
1698500	10
1699000	12
1699500	5
1700000	14
1700500	10
1701000	8
1701500	11
1702000	7
1702500	9
1703000	8
1703500	11
1704000	8
1704500	14
1705000	12
1705500	3
1706000	3
1706500	9
1707000	11
1707500	10
1708000	10
1708500	10
1709000	10
1709500	3
1710000	6
1710500	7
1711000	7
1711500	6
1712000	17
1712500	13
1713000	11
1713500	15
1714000	6
1714500	7
1715000	11
1715500	9
1716000	6
1716500	9
1717000	10
1717500	14
1718500	13
1719000	6
1719500	5
1720000	8
1720500	8
1721000	7
1721500	11
1722000	7
1722500	5
1723000	11
1723500	4
1724000	7
1724500	9
1725000	5
1725500	10
1726000	7
1726500	7
1727000	3
1727500	14
1728000	4
1728500	5
1729000	5
1729500	12
1730000	12
1730500	4
1731000	6
1731500	6
1732000	6
1732500	8
1733000	9
1733500	8
1734000	7
1734500	6
1735000	11
1735500	11
1736000	7
1736500	9
1737000	4
1737500	10
1738000	8
1738500	10
1739000	5
1739500	5
1740000	2
1740500	7
1741000	8
1741500	9
1742000	12
1742500	10
1743000	6
1743500	4
1744000	5
1744500	4
1745000	5
1745500	7
1746000	5
1746500	5
1747000	3
1747500	9
1748000	8
1748500	8
1749000	8
1749500	6
1750000	5
1750500	10
1751000	8
1751500	4
1752000	5
1752500	3
1753000	5
1753500	7
1754000	4
1754500	3
1755000	3
1755500	4
1756000	6
1756500	4
1757000	5
1757500	7
1758000	6
1758500	8
1759000	9
1759500	5
1760000	6
1760500	5
1761000	6
1761500	5
1762000	3
1762500	7
1763000	8
1763500	8
1764000	5
1764500	6
1765000	3
1765500	5
1766000	6
1766500	4
1767000	3
1767500	5
1768000	5
1768500	5
1769000	8
1769500	5
1770000	7
1770500	7
1771000	4
1771500	5
1772000	7
1772500	4
1773000	2
1773500	4
1774000	3
1774500	6
1775000	3
1775500	6
1776000	4
1776500	4
1777000	8
1777500	7
1778000	2
1778500	3
1779000	7
1779500	6
1780000	6
1780500	6
1781000	4
1781500	4
1782000	6
1782500	7
1783000	4
1783500	6
1784000	9
1784500	1
1785000	4
1785500	2
1786000	3
1786500	4
1787000	5
1787500	6
1788500	2
1789000	4
1789500	1
1790000	3
1790500	3
1791000	8
1792000	5
1792500	3
1793000	1
1793500	4
1794000	6
1794500	4
1795000	3
1795500	7
1796000	3
1796500	2
1797000	2
1797500	3
1798000	1
1798500	1
1799000	4
1799500	2
1800000	6
1800500	1
1801000	3
1801500	4
1802000	2
1803000	5
1803500	3
1804000	3
1804500	4
1805000	2
1805500	4
1806000	5
1806500	2
1807000	7
1807500	2
1808000	1
1808500	1
1809000	2
1809500	3
1810000	1
1810500	4
1811000	1
1811500	4
1812000	4
1812500	2
1813000	2
1813500	2
1814000	4
1814500	2
1815000	5
1815500	4
1816000	1
1816500	3
1817000	7
1817500	3
1818000	1
1819000	5
1819500	3
1820000	4
1820500	6
1821000	5
1821500	5
1822000	4
1822500	7
1823000	1
1823500	1
1824500	1
1825000	2
1825500	2
1826500	5
1827000	4
1827500	1
1828000	5
1828500	2
1829000	2
1829500	3
1830000	4
1830500	1
1831000	1
1831500	5
1832000	2
1832500	1
1833000	4
1833500	2
1834500	1
1835000	1
1835500	1
1836000	4
1836500	1
1837000	7
1837500	1
1838500	4
1839000	2
1839500	1
1840000	2
1840500	3
1841000	2
1841500	2
1842000	3
1842500	5
1843000	4
1843500	3
1844000	6
1844500	3
1845000	1
1845500	3
1846000	6
1846500	1
1847000	1
1847500	3
1848000	3
1848500	6
1849000	2
1849500	3
1850000	6
1850500	2
1851000	3
1851500	3
1852000	5
1852500	3
1853000	2
1853500	2
1854000	2
1854500	2
1855000	2
1855500	5
1856500	2
1857000	2
1857500	4
1858000	2
1858500	4
1859000	2
1859500	2
1860000	2
1860500	1
1861000	3
1861500	1
1862000	2
1862500	1
1863500	1
1864000	3
1864500	2
1865000	4
1865500	2
1866000	1
1866500	5
1867500	2
1868000	1
1868500	4
1869000	2
1869500	3
1870000	2
1870500	2
1871000	3
1872500	3
1873000	1
1873500	2
1874000	3
1875000	1
1876000	4
1876500	1
1877000	3
1877500	3
1878000	3
1878500	4
1879500	2
1880000	3
1880500	4
1881000	2
1881500	1
1882000	1
1882500	2
1883000	2
1883500	2
1885000	1
1885500	4
1886000	1
1886500	5
1887000	3
1887500	1
1888000	3
1888500	1
1889000	3
1889500	6
1890000	3
1890500	1
1891000	3
1891500	2
1892000	4
1892500	2
1893000	3
1893500	2
1894500	1
1895000	2
1895500	2
1896000	1
1896500	1
1897000	1
1897500	2
1898000	4
1898500	1
1899000	1
1899500	1
1900000	3
1901000	1
1902000	1
1902500	2
1903500	1
1904000	1
1904500	1
1906000	1
1906500	1
1907000	2
1907500	4
1908000	1
1908500	1
1909500	2
1910000	1
1910500	4
1911500	2
1912500	3
1913000	3
1914000	7
1915000	1
1916000	1
1917500	2
1918000	2
1918500	4
1919000	2
1919500	2
1920000	1
1921000	1
1922000	2
1922500	3
1923000	2
1923500	1
1924000	1
1925000	2
1926000	3
1926500	2
1927000	2
1927500	1
1928000	1
1928500	1
1929000	3
1929500	1
1930000	3
1930500	3
1931000	1
1931500	2
1933000	2
1933500	2
1934000	1
1935000	5
1935500	3
1936000	2
1936500	1
1937000	1
1938000	1
1938500	1
1939000	2
1939500	2
1940000	1
1940500	2
1941000	2
1941500	1
1942000	1
1942500	3
1943500	1
1944000	1
1945000	2
1945500	1
1946500	2
1947500	2
1948000	3
1948500	3
1949000	1
1951000	1
1952000	1
1952500	1
1953000	3
1953500	1
1954500	3
1955000	1
1956500	1
1957000	1
1957500	3
1958000	1
1958500	2
1959000	2
1959500	2
1960000	1
1960500	2
1961500	3
1962000	2
1962500	2
1963000	1
1964000	2
1964500	2
1965000	2
1966000	2
1966500	3
1968000	1
1968500	1
1969000	1
1969500	3
1970000	1
1970500	3
1971000	1
1971500	1
1972000	3
1972500	1
1973000	1
1973500	1
1974000	1
1974500	5
1977000	1
1977500	4
1978500	2
1979000	1
1980000	1
1980500	2
1981000	2
1981500	1
1982500	3
1983000	2
1983500	2
1984000	4
1984500	2
1985000	4
1986000	2
1986500	1
1987000	2
1987500	1
1988000	2
1988500	2
1989000	2
1989500	1
1990500	1
1991500	1
1993000	1
1993500	1
1994000	2
1994500	3
1996000	2
1996500	1
1997000	2
1998000	1
1998500	2
1999000	4
1999500	1
2000000	1
2000500	2
2001000	1
2001500	1
2002000	2
2002500	1
2003000	1
2004000	1
2004500	3
2005000	4
2006000	8
2006500	1
2007500	3
2008000	2
2008500	3
2009500	2
2010000	3
2010500	4
2011000	3
2012000	2
2012500	1
2013500	3
2014000	1
2014500	3
2015000	3
2015500	3
2016000	3
2016500	3
2017000	1
2017500	1
2018000	3
2018500	2
2019000	2
2020000	3
2020500	2
2021000	3
2021500	3
2022000	4
2023000	2
2023500	1
2024000	3
2025000	4
2025500	3
2026500	1
2027000	5
2028000	1
2028500	4
2029000	3
2029500	2
2030000	2
2030500	1
2031000	2
2031500	2
2032500	4
2033000	3
2033500	8
2034000	2
2034500	2
2035000	4
2035500	3
2036000	5
2036500	2
2037000	3
2037500	3
2039500	3
2040000	4
2040500	1
2041000	3
2041500	2
2042000	1
2042500	4
2043000	1
2043500	1
2044000	2
2045500	5
2046000	1
2046500	3
2047500	1
2048000	1
2048500	4
2049000	3
2049500	1
2050000	2
2051000	1
2051500	1
2052000	2
2052500	3
2053500	3
2054000	2
2054500	3
2055000	2
2056000	1
2056500	3
2057000	1
2057500	1
2058000	3
2059000	1
2059500	3
2060000	3
2060500	2
2061500	2
2062000	1
2063000	3
2063500	1
2064500	1
2065000	5
2065500	2
2066000	2
2067000	1
2067500	1
2068000	1
2068500	2
2070000	1
2071000	1
2072000	1
2072500	1
2073500	1
2074500	3
2075000	3
2075500	5
2077500	1
2078500	1
2080000	2
2080500	3
2081000	1
2081500	1
2082500	2
2083500	2
2084000	2
2085000	1
2086500	1
2087000	1
2087500	1
2088000	1
2088500	1
2090000	1
2090500	3
2091000	1
2092000	2
2092500	1
2093500	2
2094000	1
2094500	2
2095000	2
2095500	1
2096500	3
2098000	2
2100000	1
2100500	1
2101000	1
2102000	1
2102500	2
2103000	1
2104000	1
2104500	1
2105000	1
2108000	1
2108500	3
2109500	1
2113500	2
2114500	1
2115000	1
2116000	2
2117500	2
2118000	1
2119500	1
2120000	1
2121500	1
2122000	2
2122500	1
2123000	2
2124500	1
2128500	1
2129500	2
2132000	2
2134500	3
2137000	2
2137500	1
2138500	1
2140000	2
2140500	1
2141000	1
2141500	2
2143000	2
2143500	1
2144500	2
2146000	1
2146500	1
2149500	3
2151000	1
2151500	1
2152000	2
2153000	1
2156500	1
2157000	1
2158000	1
2159500	2
2160000	1
2160500	1
2161000	2
2161500	1
2163000	1
2164500	1
2165500	1
2166500	1
2167000	1
2169000	1
2169500	1
2173000	1
2173500	1
2174000	1
2175000	2
2178000	2
2181500	1
2184500	2
2185000	1
2188000	1
2189500	1
2190000	1
2190500	1
2193000	1
2195000	2
2196000	1
2196500	1
2197500	1
2199000	1
2201000	1
2202500	1
2204000	1
2206000	1
2207000	2
2207500	1
2208000	1
2209500	1
2212500	1
2215500	1
2216000	1
2217500	2
2218000	1
2219000	1
2219500	1
2221000	1
2221500	1
2222000	1
2222500	1
2223000	1
2227500	1
2228500	2
2229500	1
2230000	1
2230500	1
2231500	1
2233000	1
2234000	1
2236500	1
2238000	1
2238500	1
2239000	1
2240000	1
2243500	1
2245000	1
2246000	1
2246500	1
2247000	1
2248500	1
2251500	1
2252500	1
2253500	1
2254000	1
2254500	1
2255000	1
2259000	2
2260000	1
2260500	1
2261500	1
2262500	1
2265000	3
2265500	1
2268500	1
2270000	1
2272000	1
2272500	1
2274500	1
2276000	1
2276500	1
2278000	1
2282500	1
2284500	1
2285500	1
2287500	1
2290500	1
2291000	1
2292500	1
2293000	2
2293500	1
2294000	1
2296000	1
2296500	1
2297500	1
2299000	1
2299500	2
2300500	1
2302000	1
2311000	1
2312000	1
2312500	1
2313500	1
2314500	2
2316500	1
2318000	1
2319500	1
2321000	1
2322500	1
2323000	2
2323500	1
2327500	1
2330000	2
2331500	1
2332500	1
2335500	1
2336000	1
2337000	1
2337500	1
2339500	1
2340000	1
2340500	1
2341500	1
2343000	2
2344000	2
2345000	1
2346000	1
2346500	1
2348500	1
2349000	1
2351000	1
2352500	1
2353000	1
2354000	2
2355000	1
2355500	1
2356000	2
2358500	2
2359000	1
2363500	1
2366500	1
2367000	2
2367500	1
2368000	1
2370500	1
2371000	1
2372000	2
2373500	1
2374500	1
2375500	1
2377000	1
2380000	2
2381000	1
2386500	1
2387000	1
2389000	1
2390000	1
2391000	1
2392000	2
2393000	1
2395500	1
2396500	2
2397000	1
2398500	1
2399000	1
2400000	1
2401000	1
2401500	2
2404000	1
2406000	1
2406500	1
2407500	2
2408500	1
2411000	1
2411500	1
2413000	1
2413500	1
2415500	2
2416500	1
2419000	1
2424500	1
2425000	1
2426000	1
2426500	1
2427000	1
2429000	2
2430000	1
2432500	1
2433500	1
2434500	2
2435500	1
2436000	1
2441000	2
2443000	2
2444500	1
2445500	1
2446500	2
2447000	1
2451000	2
2451500	1
2452000	4
2452500	1
2454500	2
2456500	2
2457000	2
2459000	1
2461000	1
2461500	1
2465000	2
2467000	1
2467500	2
2468000	2
2469500	1
2475000	1
2475500	2
2476000	1
2480000	1
2481500	1
2484000	2
2486000	1
2486500	1
2487000	1
2489500	1
2490500	1
2491000	3
2491500	1
2494000	1
2498500	1
2503500	1
2504500	3
2505000	3
2506000	1
2506500	1
2508500	1
2509500	1
2510500	1
2511000	1
2511500	1
2512000	1
2514500	1
2515000	1
2515500	2
2516000	1
2517500	2
2518000	1
2519000	1
2524500	2
2526000	2
2528500	3
2529500	2
2533500	2
2535000	1
2535500	1
2536000	1
2536500	1
2538500	1
2541000	1
2541500	1
2542000	1
2542500	1
2545500	1
2546500	1
2547500	1
2548000	1
2548500	1
2549500	1
2551000	1
2551500	2
2552000	1
2552500	1
2553000	1
2554000	1
2554500	1
2556000	1
2558500	1
2561000	1
2562000	1
2563000	1
2564500	3
2567000	1
2567500	1
2568500	2
2569000	2
2569500	1
2570000	3
2570500	1
2571500	1
2572000	1
2573500	1
2574000	3
2575000	1
2575500	3
2576500	1
2578500	1
2579500	1
2581500	1
2582500	1
2583000	1
2583500	1
2584500	1
2588500	1
2589500	2
2590000	1
2592000	1
2593500	1
2597500	1
2598500	1
2599000	3
2599500	1
2600500	1
2602000	1
2602500	1
2603000	2
2603500	2
2605000	1
2606000	1
2606500	1
2607000	1
2607500	1
2608000	1
2608500	3
2609500	2
2610000	1
2611000	1
2611500	2
2612500	1
2614000	1
2619500	1
2620000	3
2621000	2
2621500	2
2622000	3
2624000	1
2625500	1
2626500	1
2628000	1
2628500	2
2629000	1
2630000	2
2631000	1
2631500	1
2632000	1
2632500	2
2633500	1
2634000	1
2635000	1
2635500	2
2636000	1
2636500	3
2637000	2
2638000	1
2638500	1
2639000	2
2640500	1
2641000	1
2642000	1
2644000	1
2645000	2
2645500	1
2647000	1
2647500	2
2648000	2
2648500	2
2649000	3
2649500	1
2650500	1
2651000	2
2652000	1
2652500	1
2654000	1
2655000	1
2655500	1
2656000	1
2656500	2
2657000	1
2657500	2
2659000	2
2659500	1
2661500	1
2662000	1
2662500	2
2663000	3
2664500	2
2666000	1
2667500	1
2668000	2
2669500	1
2670000	2
2671000	1
2671500	2
2672000	1
2672500	1
2673000	2
2673500	1
2674000	2
2674500	1
2675000	1
2675500	1
2676000	2
2676500	1
2677000	2
2677500	1
2678500	1
2679000	1
2679500	2
2680000	3
2681000	1
2682000	1
2683000	2
2683500	3
2684000	2
2684500	2
2685000	2
2685500	2
2686000	2
2686500	1
2687000	3
2687500	2
2688000	1
2688500	3
2689000	2
2689500	3
2690000	3
2690500	1
2691000	3
2691500	1
2692000	3
2692500	1
2693000	1
2693500	1
2694000	1
2694500	2
2695000	2
2695500	2
2696000	2
2697000	3
2697500	1
2698000	6
2698500	2
2699000	1
2699500	3
2700000	2
2701000	1
2701500	2
2702500	2
2703000	2
2705000	2
2705500	1
2706000	1
2706500	1
2707000	2
2707500	1
2709000	1
2709500	3
2710000	1
2710500	1
2711000	2
2711500	4
2712000	4
2712500	1
2713000	2
2713500	2
2714500	2
2715000	7
2715500	2
2716000	1
2716500	1
2717000	4
2718000	2
2718500	1
2719000	1
2720000	2
2720500	1
2721000	3
2722000	4
2722500	4
2724000	2
2724500	3
2725000	1
2726000	2
2727000	2
2728500	1
2729000	2
2729500	2
2730000	2
2730500	2
2731000	5
2732000	3
2732500	1
2733000	1
2733500	2
2734000	2
2734500	4
2735000	4
2735500	2
2736000	4
2736500	1
2737000	1
2737500	4
2738000	2
2739000	3
2739500	3
2740000	6
2740500	2
2741000	1
2741500	3
2742000	2
2742500	1
2743000	2
2743500	1
2744500	1
2745000	4
2745500	3
2746000	1
2746500	1
2747000	3
2748000	3
2748500	2
2749000	3
2749500	3
2750500	2
2751500	5
2752000	1
2752500	1
2753000	2
2753500	1
2754000	2
2754500	3
2756000	1
2756500	2
2757000	1
2758000	3
2758500	3
2759000	3
2759500	1
2760000	1
2761000	1
2761500	1
2762500	5
2763000	3
2764000	2
2764500	2
2765000	1
2765500	1
2766500	1
2767000	2
2767500	2
2768000	2
2769500	2
2770000	2
2771000	1
2771500	3
2772000	1
2772500	3
2773500	2
2774000	2
2774500	1
2775000	1
2775500	1
2776000	1
2776500	1
2777500	1
2778000	1
2778500	1
2779000	1
2780000	2
2780500	1
