# CHIME Latency Histogram - Range
# Bucket size: 500 ns
# Total samples: 9000000
# Format: latency_ns	count
1177000	545
1177500	560
1178000	606
1178500	527
1179000	541
1179500	557
1180000	548
1180500	576
1181000	522
1181500	560
1182000	509
1182500	554
1183000	563
1183500	510
1184000	463
1184500	526
1185000	496
1185500	534
1186000	514
1186500	524
1187000	536
1187500	482
1188000	529
1188500	544
1189000	494
1189500	542
1190000	498
1190500	492
1191000	504
1191500	520
1192000	519
1192500	492
1193000	505
1193500	489
1194000	475
1194500	422
1195000	460
1195500	505
1196000	499
1196500	442
1197000	477
1197500	477
1198000	521
1198500	510
1199000	473
1199500	466
1200000	444
1200500	459
1201000	442
1201500	450
1202000	444
1202500	479
1203000	417
1203500	461
1204000	406
1204500	442
1205000	436
1205500	462
1206000	398
1206500	413
1207000	451
1207500	394
1208000	447
1208500	426
1209000	397
1209500	462
1210000	407
1210500	443
1211000	456
1211500	386
1212000	419
1212500	449
1213000	424
1213500	425
1214000	424
1214500	402
1215000	391
1215500	419
1216000	399
1216500	420
1217000	401
1217500	387
1218000	361
1218500	390
1219000	430
1219500	404
1220000	425
1220500	393
1221000	397
1221500	370
1222000	377
1222500	388
1223000	394
1223500	407
1224000	409
1224500	396
1225000	408
1225500	361
1226000	371
1226500	412
1227000	355
1227500	403
1228000	387
1228500	380
1229000	373
1229500	345
1230000	363
1230500	350
1231000	367
1231500	366
1232000	349
1232500	353
1233000	374
1233500	378
1234000	352
1234500	376
1235000	334
1235500	355
1236000	316
1236500	341
1237000	341
1237500	351
1238000	373
1238500	345
1239000	328
1239500	309
1240000	347
1240500	332
1241000	328
1241500	347
1242000	309
1242500	334
1243000	332
1243500	356
1244000	337
1244500	324
1245000	301
1245500	332
1246000	299
1246500	353
1247000	328
1247500	339
1248000	328
1248500	326
1249000	325
1249500	295
1250000	291
1250500	362
1251000	288
1251500	343
1252000	301
1252500	311
1253000	311
1253500	308
1254000	312
1254500	318
1255000	305
1255500	300
1256000	322
1256500	289
1257000	320
1257500	318
1258000	284
1258500	289
1259000	288
1259500	288
1260000	297
1260500	301
1261000	273
1261500	270
1262000	265
1262500	301
1263000	267
1263500	276
1264000	265
1264500	287
1265000	276
1265500	261
1266000	273
1266500	267
1267000	285
1267500	265
1268000	286
1268500	267
1269000	266
1269500	245
1270000	259
1270500	271
1271000	284
1271500	285
1272000	244
1272500	268
1273000	257
1273500	241
1274000	282
1274500	277
1275000	262
1275500	261
1276000	267
1276500	268
1277000	258
1277500	281
1278000	242
1278500	255
1279000	253
1279500	232
1280000	231
1280500	269
1281000	237
1281500	226
1282000	267
1282500	259
1283000	259
1283500	247
1284000	251
1284500	265
1285000	262
1285500	230
1286000	248
1286500	224
1287000	254
1287500	229
1288000	245
1288500	216
1289000	215
1289500	228
1290000	238
1290500	215
1291000	204
1291500	236
1292000	220
1292500	253
1293000	209
1293500	203
1294000	216
1294500	197
1295000	208
1295500	214
1296000	202
1296500	239
1297000	218
1297500	226
1298000	229
1298500	223
1299000	222
1299500	182
1300000	207
1300500	201
1301000	193
1301500	221
1302000	187
1302500	210
1303000	222
1303500	193
1304000	190
1304500	188
1305000	185
1305500	208
1306000	182
1306500	181
1307000	206
1307500	195
1308000	205
1308500	196
1309000	225
1309500	198
1310000	180
1310500	205
1311000	191
1311500	187
1312000	185
1312500	210
1313000	199
1313500	196
1314000	194
1314500	175
1315000	170
1315500	162
1316000	215
1316500	168
1317000	208
1317500	155
1318000	183
1318500	178
1319000	184
1319500	204
1320000	193
1320500	166
1321000	181
1321500	178
1322000	172
1322500	177
1323000	169
1323500	159
1324000	174
1324500	175
1325000	161
1325500	189
1326000	175
1326500	196
1327000	163
1327500	174
1328000	167
1328500	171
1329000	136
1329500	170
1330000	184
1330500	152
1331000	155
1331500	181
1332000	180
1332500	151
1333000	180
1333500	166
1334000	158
1334500	175
1335000	174
1335500	169
1336000	177
1336500	162
1337000	177
1337500	167
1338000	153
1338500	161
1339000	150
1339500	144
1340000	151
1340500	152
1341000	148
1341500	159
1342000	136
1342500	167
1343000	152
1343500	125
1344000	138
1344500	153
1345000	142
1345500	138
1346000	155
1346500	136
1347000	142
1347500	153
1348000	137
1348500	160
1349000	144
1349500	144
1350000	134
1350500	146
1351000	143
1351500	141
1352000	157
1352500	122
1353000	141
1353500	151
1354000	130
1354500	137
1355000	139
1355500	146
1356000	114
1356500	117
1357000	138
1357500	137
1358000	107
1358500	127
1359000	139
1359500	133
1360000	147
1360500	108
1361000	155
1361500	131
1362000	136
1362500	132
1363000	123
1363500	135
1364000	140
1364500	115
1365000	130
1365500	140
1366000	126
1366500	125
1367000	106
1367500	135
1368000	126
1368500	136
1369000	130
1369500	104
1370000	144
1370500	99
1371000	127
1371500	123
1372000	116
1372500	97
1373000	111
1373500	121
1374000	131
1374500	121
1375000	99
1375500	108
1376000	127
1376500	102
1377000	105
1377500	118
1378000	119
1378500	117
1379000	104
1379500	95
1380000	96
1380500	117
1381000	87
1381500	125
1382000	133
1382500	96
1383000	88
1383500	95
1384000	108
1384500	103
1385000	97
1385500	101
1386000	127
1386500	114
1387000	101
1387500	114
1388000	103
1388500	97
1389000	101
1389500	102
1390000	113
1390500	95
1391000	104
1391500	91
1392000	112
1392500	95
1393000	103
1393500	104
1394000	104
1394500	92
1395000	105
1395500	95
1396000	106
1396500	105
1397000	100
1397500	82
1398000	98
1398500	93
1399000	88
1399500	97
1400000	96
1400500	95
1401000	96
1401500	98
1402000	101
1402500	100
1403000	91
1403500	88
1404000	69
1404500	125
1405000	88
1405500	78
1406000	90
1406500	102
1407000	90
1407500	82
1408000	81
1408500	98
1409000	78
1409500	77
1410000	71
1410500	77
1411000	73
1411500	86
1412000	78
1412500	89
1413000	78
1413500	85
1414000	85
1414500	80
1415000	88
1415500	84
1416000	87
1416500	89
1417000	67
1417500	81
1418000	81
1418500	69
1419000	94
1419500	86
1420000	75
1420500	84
1421000	64
1421500	77
1422000	73
1422500	79
1423000	81
1423500	77
1424000	72
1424500	89
1425000	61
1425500	81
1426000	81
1426500	68
1427000	71
1427500	72
1428000	86
1428500	68
1429000	65
1429500	84
1430000	67
1430500	61
1431000	77
1431500	66
1432000	74
1432500	69
1433000	88
1433500	87
1434000	68
1434500	64
1435000	89
1435500	73
1436000	95
1436500	86
1437000	50
1437500	76
1438000	61
1438500	65
1439000	58
1439500	75
1440000	78
1440500	58
1441000	70
1441500	60
1442000	55
1442500	56
1443000	66
1443500	58
1444000	68
1444500	57
1445000	64
1445500	65
1446000	63
1446500	58
1447000	78
1447500	61
1448000	69
1448500	57
1449000	60
1449500	47
1450000	67
1450500	54
1451000	51
1451500	53
1452000	48
1452500	57
1453000	64
1453500	59
1454000	64
1454500	66
1455000	44
1455500	54
1456000	71
1456500	62
1457000	61
1457500	51
1458000	62
1458500	50
1459000	53
1459500	43
1460000	52
1460500	70
1461000	44
1461500	60
1462000	52
1462500	63
1463000	62
1463500	61
1464000	61
1464500	48
1465000	48
1465500	63
1466000	40
1466500	40
1467000	57
1467500	53
1468000	49
1468500	46
1469000	43
1469500	53
1470000	56
1470500	52
1471000	36
1471500	40
1472000	44
1472500	35
1473000	57
1473500	44
1474000	47
1474500	54
1475000	48
1475500	41
1476000	34
1476500	51
1477000	53
1477500	54
1478000	36
1478500	38
1479000	41
1479500	41
1480000	45
1480500	41
1481000	28
1481500	45
1482000	35
1482500	35
1483000	42
1483500	34
1484000	38
1484500	37
1485000	50
1485500	37
1486000	39
1486500	49
1487000	42
1487500	42
1488000	42
1488500	42
1489000	35
1489500	38
1490000	43
1490500	30
1491000	33
1491500	45
1492000	32
1492500	40
1493000	48
1493500	36
1494000	35
1494500	47
1495000	37
1495500	38
1496000	40
1496500	40
1497000	37
1497500	45
1498000	30
1498500	40
1499000	37
1499500	29
1500000	32
1500500	34
1501000	45
1501500	46
1502000	36
1502500	33
1503000	27
1503500	37
1504000	25
1504500	35
1505000	28
1505500	20
1506000	40
1506500	29
1507000	25
1507500	23
1508000	34
1508500	36
1509000	39
1509500	41
1510000	25
1510500	36
1511000	25
1511500	30
1512000	38
1512500	25
1513000	29
1513500	24
1514000	28
1514500	24
1515000	28
1515500	40
1516000	41
1516500	33
1517000	30
1517500	28
1518000	26
1518500	26
1519000	38
1519500	29
1520000	23
1520500	24
1521000	29
1521500	27
1522000	28
1522500	26
1523000	32
1523500	25
1524000	28
1524500	23
1525000	26
1525500	29
1526000	29
1526500	24
1527000	23
1527500	30
1528000	33
1528500	17
1529000	35
1529500	26
1530000	33
1530500	26
1531000	23
1531500	26
1532000	25
1532500	20
1533000	18
1533500	30
1534000	29
1534500	25
1535000	27
1535500	23
1536000	35
1536500	30
1537000	24
1537500	24
1538000	22
1538500	29
1539000	28
1539500	28
1540000	26
1540500	32
1541000	17
1541500	28
1542000	21
1542500	28
1543000	18
1543500	22
1544000	13
1544500	18
1545000	27
1545500	22
1546000	21
1546500	16
1547000	26
1547500	25
1548000	27
1548500	21
1549000	27
1549500	27
1550000	22
1550500	25
1551000	19
1551500	15
1552000	23
1552500	23
1553000	14
1553500	10
1554000	20
1554500	17
1555000	16
1555500	22
1556000	25
1556500	22
1557000	26
1557500	16
1558000	22
1558500	24
1559000	24
1559500	20
1560000	15
1560500	23
1561000	23
1561500	14
1562000	18
1562500	20
1563000	17
1563500	16
1564000	14
1564500	17
1565000	21
1565500	15
1566000	22
1566500	17
1567000	12
1567500	18
1568000	21
1568500	17
1569000	19
1569500	17
1570000	12
1570500	25
1571000	16
1571500	13
1572000	20
1572500	13
1573000	15
1573500	20
1574000	16
1574500	8
1575000	14
1575500	15
1576000	17
1576500	11
1577000	14
1577500	21
1578000	16
1578500	14
1579000	18
1579500	7
1580000	14
1580500	13
1581000	14
1581500	10
1582000	7
1582500	9
1583000	21
1583500	10
1584000	16
1584500	14
1585000	6
1585500	16
1586000	12
1586500	9
1587000	11
1587500	10
1588000	21
1588500	16
1589000	29
1589500	12
1590000	13
1590500	16
1591000	12
1591500	13
1592000	8
1592500	18
1593000	15
1593500	13
1594000	10
1594500	12
1595000	11
1595500	12
1596000	16
1596500	12
1597000	20
1597500	13
1598000	12
1598500	14
1599000	12
1599500	11
1600000	12
1600500	15
1601000	10
1601500	10
1602000	9
1602500	15
1603000	21
1603500	15
1604000	9
1604500	10
1605000	13
1605500	9
1606000	8
1606500	12
1607000	12
1607500	13
1608000	9
1608500	18
1609000	8
1609500	17
1610000	10
1610500	10
1611000	9
1611500	10
1612000	5
1612500	9
1613000	7
1613500	13
1614000	4
1614500	10
1615000	8
1615500	8
1616000	10
1616500	11
1617000	7
1617500	10
1618000	10
1618500	13
1619000	10
1619500	13
1620000	5
1620500	12
1621000	9
1621500	11
1622000	8
1622500	7
1623000	8
1623500	6
1624000	11
1624500	12
1625000	11
1625500	9
1626000	7
1626500	6
1627000	4
1627500	4
1628000	11
1628500	8
1629000	16
1629500	6
1630000	7
1630500	9
1631000	9
1631500	14
1632000	8
1632500	9
1633000	10
1633500	5
1634000	3
1634500	7
1635000	14
1635500	7
1636000	8
1636500	10
1637000	9
1637500	3
1638000	5
1638500	2
1639000	4
1639500	6
1640000	5
1640500	12
1641000	8
1641500	6
1642000	9
1642500	8
1643000	5
1643500	10
1644000	9
1644500	7
1645000	7
1645500	4
1646000	7
1646500	6
1647000	4
1647500	8
1648000	4
1648500	7
1649000	11
1649500	6
1650000	9
1650500	9
1651000	7
1651500	6
1652000	4
1652500	14
1653000	6
1653500	16
1654000	7
1654500	6
1655000	4
1655500	6
1656000	7
1656500	4
1657000	1
1657500	4
1658000	6
1658500	9
1659000	3
1659500	7
1660000	4
1660500	7
1661000	7
1661500	6
1662000	8
1662500	4
1663000	5
1663500	5
1664000	4
1664500	6
1665000	10
1665500	10
1666000	8
1666500	3
1667000	5
1667500	5
1668000	7
1668500	2
1669000	1
1669500	5
1670000	11
1671000	2
1671500	9
1672500	8
1673000	3
1673500	3
1674000	6
1674500	6
1675000	5
1675500	4
1676000	4
1676500	7
1677000	6
1677500	2
1678000	2
1678500	6
1679000	9
1679500	5
1680000	4
1680500	1
1681000	3
1681500	3
1682000	6
1682500	6
1683000	9
1683500	2
1684000	4
1684500	8
1685000	7
1685500	2
1686000	5
1686500	3
1687000	3
1687500	3
1688000	5
1688500	4
1689000	4
1689500	3
1690000	6
1690500	7
1691000	8
1691500	1
1692000	2
1692500	8
1693000	9
1693500	3
1694000	4
1694500	3
1695000	3
1695500	7
1696000	3
1696500	2
1697000	3
1697500	2
1698000	5
1698500	3
1699000	6
1699500	4
1700000	3
1700500	4
1701000	4
1701500	3
1702000	6
1702500	8
1703000	3
1703500	4
1704000	6
1704500	4
1705000	4
1705500	4
1706000	1
1706500	8
1707000	4
1707500	5
1708000	4
1708500	2
1709000	1
1709500	4
1710000	2
1710500	3
1711000	3
1711500	4
1712000	3
1712500	7
1713000	2
1713500	6
1714000	3
1714500	4
1715000	4
1715500	2
1716000	3
1716500	1
1717000	3
1718000	3
1718500	3
1719000	1
1719500	6
1720000	1
1720500	5
1721000	4
1721500	4
1722000	6
1722500	4
1723000	1
1723500	4
1724000	4
1724500	6
1725000	6
1725500	1
1726000	3
1726500	1
1727000	2
1727500	6
1728000	1
1728500	3
1729000	4
1729500	6
1730000	5
1730500	3
1731000	7
1731500	1
1732000	2
1732500	2
1733000	1
1733500	3
1734000	1
1734500	2
1735000	3
1735500	2
1736000	4
1736500	2
1737000	4
1738000	1
1738500	3
1739000	3
1739500	4
1740000	5
1740500	1
1741000	2
1741500	2
1742000	2
1742500	2
1743000	2
1743500	4
1744000	1
1744500	1
1745000	2
1745500	1
1746000	1
1746500	1
1747000	2
1747500	2
1748500	4
1749000	3
1749500	3
1750000	1
1751000	2
1751500	2
1752000	2
1752500	2
1753000	1
1753500	3
1754000	4
1754500	2
1755000	3
1755500	1
1757000	1
1758500	2
1759000	2
1759500	1
1760000	1
1760500	3
1761000	1
1761500	1
1762000	1
1762500	2
1763000	2
1763500	2
1764000	3
1764500	1
1765000	2
1765500	2
1766000	2
1766500	3
1767000	2
1767500	2
1768500	3
1769000	2
1769500	3
1770000	4
1770500	4
1771000	2
1771500	3
1772000	4
1773000	5
1773500	1
1774000	1
1774500	1
1775000	1
1775500	1
1776000	1
1776500	1
1777000	2
1777500	1
1778000	1
1778500	1
1779000	3
1779500	2
1780000	2
1780500	5
1781000	3
1781500	2
1782000	3
1783000	4
1783500	2
1784000	1
1784500	2
1785000	1
1785500	2
1786000	1
1786500	1
1787000	2
1787500	1
1788000	1
1788500	2
1789000	3
1789500	1
1790000	1
1790500	3
1791000	3
1791500	1
1792000	1
1792500	1
1793000	1
1793500	2
1794500	1
1795000	1
1795500	2
1796000	2
1796500	1
1797500	3
1798500	2
1799500	1
1800000	2
1800500	1
1801000	2
1801500	2
1802000	3
1802500	1
1803000	4
1803500	1
1804000	2
1804500	2
1805000	1
1805500	1
1806500	1
1807000	2
1808000	2
1808500	2
1809500	3
1810000	1
1810500	1
1811000	2
1811500	1
1812000	2
1812500	1
1813000	3
1813500	1
1814000	1
1814500	2
1815000	1
1815500	2
1816000	1
1816500	3
1817500	2
1818000	2
1819000	1
1819500	2
1820500	2
1821000	1
1822500	1
1823000	2
1823500	2
1824000	2
1824500	1
1825000	2
1826000	1
1827000	2
1827500	1
1828000	1
1828500	2
1829500	1
1830000	2
1830500	1
1831000	3
1832000	3
1832500	1
1834000	1
1836500	2
1837000	2
1838000	3
1838500	1
1839000	2
1839500	2
1840000	1
1840500	1
1841000	2
1841500	2
1842000	1
1843000	5
1844000	3
1845000	4
1846000	1
1846500	2
1847000	1
1847500	2
1848000	3
1848500	2
1849500	1
1850000	1
1851000	1
1851500	1
1852000	1
1852500	2
1853000	2
1853500	2
1854500	2
1855000	1
1855500	1
1856000	2
1856500	3
1857500	4
1858000	3
1858500	3
1859000	2
1859500	1
1860000	1
1860500	1
1861000	5
1861500	2
1862500	1
1863000	1
1864500	1
1865500	1
1866000	1
1866500	1
1867000	1
1867500	1
1868000	2
1868500	2
1869000	1
1869500	4
1870000	2
1870500	3
1871000	2
1871500	1
1872000	3
1872500	1
1873000	1
1873500	2
1874000	1
1874500	1
1875000	2
1875500	1
1876000	1
1876500	2
1877000	2
1877500	1
1878500	2
1879000	1
1879500	1
1880000	2
1881000	3
1881500	1
1882000	2
1883000	2
1883500	3
1884500	1
1885000	2
1886500	1
1887500	1
1888500	3
1889000	1
1889500	3
1890000	1
1890500	1
1891000	1
1891500	2
1892000	1
1892500	2
1894000	3
1894500	2
1895000	1
1895500	2
1897500	1
1898000	1
1899000	1
1899500	1
1900000	2
1900500	1
1901000	1
1901500	2
1902500	1
1903000	1
1903500	1
1904500	1
1905000	2
1905500	3
1907000	1
1909000	1
1909500	4
1910000	1
1911500	3
1912000	2
1913500	1
1914500	1
1915500	1
1916000	1
1916500	1
1917000	2
1918500	2
1921500	1
1922000	1
1922500	2
1923000	1
1923500	2
1924500	1
1925500	1
1926000	2
1926500	2
1927500	1
1929500	4
1930000	2
1930500	2
1931500	1
1932000	1
1934000	1
1935000	2
1937500	3
1938500	1
1939000	1
1939500	2
1941000	1
1941500	1
1942500	1
1943000	1
1943500	1
1944000	1
1945500	1
1947000	1
1947500	1
1948000	1
1948500	2
1949500	1
1951000	2
1951500	1
1953000	1
1955000	1
1955500	2
1956000	3
1956500	2
1957000	2
1959000	1
1959500	1
1960000	2
1961000	1
1962500	1
1963000	1
1963500	1
1964000	3
1965000	1
1966000	2
1966500	1
1967000	1
1967500	3
1968000	2
1970000	2
1971000	1
1971500	1
1972000	1
1972500	2
1973000	2
1973500	1
1974000	2
1974500	1
1975000	2
1975500	1
1976000	1
1976500	1
1977500	1
1978000	2
1979000	1
1979500	2
1980000	2
1980500	4
1981500	1
1982000	2
1982500	1
1983500	1
1985500	1
1986500	1
1987500	1
1988000	2
1988500	1
1989500	2
1990500	1
1991000	2
1993000	1
1993500	2
1994500	3
1995000	1
1996000	2
1997000	4
1997500	2
1998500	4
1999500	2
2000500	1
2001000	1
2001500	2
2002000	3
2003000	1
2004000	1
2005500	2
2006500	1
2007000	1
2008000	1
2008500	2
2009000	2
2010000	1
2011500	2
2013000	2
2014000	2
2014500	1
2015000	1
2015500	3
2016000	3
2016500	3
2017000	1
2018000	2
2018500	2
2019000	1
2020500	4
2021000	1
2021500	3
2022000	1
2022500	3
2023000	1
2023500	2
2024000	1
2024500	1
2025000	3
2026000	1
2026500	1
2027000	3
2027500	3
2029000	2
2030000	2
2030500	1
2031000	2
2031500	2
2032000	1
2032500	1
2033500	2
2034500	1
2035500	3
2037000	1
2037500	2
2038500	1
2039000	1
2040000	1
2041000	1
2041500	3
2042500	2
2043000	2
2043500	1
2044000	2
2044500	1
2046000	1
2047000	1
2048000	3
2048500	1
2049000	2
2049500	3
2050000	2
2050500	1
2051000	1
2052000	2
2053000	3
2054000	4
2054500	1
2055000	1
2055500	1
2056500	2
2058000	1
2059000	1
2059500	2
2060000	2
2061000	2
2061500	1
2062000	2
2063000	1
2063500	1
2064000	3
2064500	1
2065000	1
2065500	1
2066000	3
2066500	4
2067500	2
2068000	1
2069000	1
2069500	3
2070000	1
2070500	1
2071000	1
2071500	1
2072000	3
2072500	1
2073000	2
2073500	2
2074000	4
2074500	1
2075500	2
2076500	2
2077000	1
2077500	3
2078000	5
2078500	1
2079000	2
2079500	3
2080000	1
2080500	2
2081000	2
2082000	1
2082500	2
2083000	1
2083500	2
2084500	2
2085000	1
2085500	1
2086000	2
2086500	2
2088000	2
2088500	1
2089500	2
2090000	1
2090500	2
2091500	3
2092000	1
2092500	2
2093500	2
2094000	1
2095000	2
2095500	3
2096500	1
2097000	1
2098000	1
2098500	2
2099000	1
2099500	4
2100000	2
2100500	2
2101000	3
2102000	1
2102500	1
2103000	2
2104000	3
2104500	1
2105000	1
2107000	1
2107500	1
2108000	1
2108500	2
2109500	1
2110000	1
2110500	2
2111000	2
2112000	1
2112500	1
2113000	2
2113500	1
2115000	2
2116000	1
2116500	1
2117000	2
2118000	1
2118500	1
2119000	1
2120000	3
2121000	1
2121500	1
2122000	2
2122500	1
2123000	2
2123500	2
2124500	1
2125500	4
2126000	2
2127000	2
2127500	2
2128500	4
2129000	1
2129500	1
2130000	1
2130500	2
2131000	1
2132000	2
2133000	1
2133500	2
2134000	2
2135500	2
2137500	1
2139500	2
2140000	1
2140500	1
2142000	1
2142500	2
2143500	1
2146000	1
2146500	1
2148000	1
2148500	1
2149000	1
2149500	1
2150000	1
2152000	2
2153000	2
2154500	1
2155500	1
2156000	2
2157000	3
2158500	1
2159000	1
2163000	1
2163500	1
2164000	1
2165000	1
2166500	1
2167500	1
2168000	1
2168500	1
2170500	1
2172000	1
2172500	1
2174500	2
2176500	1
2177500	1
2180500	2
2181500	1
2182500	1
2184000	1
2184500	1
2186500	1
2187500	2
2189500	2
2195000	1
2196500	3
2197000	1
2198500	2
2200500	1
2201000	1
2202000	1
2203000	1
2203500	1
2204500	2
2206000	1
2207000	1
2207500	1
2208000	1
2209000	1
2210000	1
2212500	1
2213000	2
2214000	1
2216000	1
2218000	1
2219500	3
2222500	2
2225000	1
2226000	2
2227500	2
2228000	1
2232000	2
2234000	2
2234500	1
2235000	1
2235500	1
2237000	1
2238500	1
2239000	2
2240000	1
2241000	1
2241500	1
2243500	1
2245000	1
2247500	1
2248000	1
2249000	1
2250000	1
2250500	1
2252000	1
2252500	1
2255500	1
2256000	1
2257000	2
2262000	1
2262500	1
2263000	1
2263500	1
2267000	1
2268500	1
2270500	2
2271000	1
2273500	1
2274000	1
2275000	1
2275500	1
2279000	1
2280000	1
2283000	1
2284000	1
2288000	1
2288500	1
2292000	1
2295500	1
2297000	2
2298000	1
2303500	1
2304000	1
2306500	1
2307500	1
2308500	1
2311000	1
2311500	1
2312000	3
2313000	1
2313500	1
2314500	1
2315000	1
2316000	1
2317000	2
2318500	2
2320000	1
2322000	1
2324000	1
2324500	1
2327000	1
2328500	2
2330000	1
2331500	3
2334500	2
2336500	1
2341000	1
2342000	2
2342500	2
2343500	1
2344500	2
2345000	1
2345500	3
2347000	2
2347500	1
2349000	1
2349500	2
2350500	1
2352000	1
2354000	1
2357500	2
2359000	2
2359500	2
2360000	1
2361000	3
2362000	1
2363000	1
2363500	1
2364000	1
2365000	1
2367000	2
2367500	1
2369000	1
2370000	1
2371000	1
2372500	1
2373000	1
2374000	2
2375500	1
2376000	1
2376500	1
2378000	2
2378500	1
2380000	1
2380500	1
2381000	2
2382000	1
2382500	1
2384000	1
2384500	1
2385000	1
2388000	1
2389500	1
2390500	2
2391000	2
2391500	2
2393500	1
2395500	1
2396000	1
2396500	1
2397000	1
2398000	2
2399000	1
2399500	1
2400500	1
2401000	1
2401500	1
2402500	1
2403000	1
2403500	2
2405000	1
2405500	1
2407500	1
2409500	1
2410000	1
2410500	1
2411000	1
2411500	1
2412000	1
2412500	1
2413000	1
2415500	1
2416000	1
2416500	1
2417500	1
2420000	1
2420500	1
2421000	1
2421500	1
2424000	2
2425000	1
2425500	2
2426000	1
2429000	3
2430500	1
2431000	1
2431500	1
2432500	1
2433500	2
2434500	1
2435000	1
2435500	1
2436000	1
2437500	2
2438500	1
2439000	1
2439500	1
2441000	1
2441500	2
2442500	1
2445000	1
2445500	1
2446000	2
2448000	1
2449500	3
2450500	2
2451000	1
2455500	1
2456000	1
2458500	1
2459000	1
2460000	1
2460500	1
2461500	1
2462500	2
2463500	1
2464000	2
2465500	2
2466500	1
2467000	1
2467500	1
2469000	1
2470500	1
2472000	1
2473500	2
2474500	2
2475000	1
2479000	1
2479500	2
2481500	2
2484000	1
2484500	1
2485500	1
2486000	1
2486500	1
2488500	1
2491000	2
2493000	2
2493500	1
2494500	2
2495000	2
2496000	1
2499500	1
2502000	1
2503500	1
2504000	2
2505000	1
2506000	1
2507000	1
2507500	1
2508500	1
2511000	1
2511500	1
2512000	2
2514000	1
2518500	1
2520000	1
2521500	1
2522000	1
2523500	1
2524500	1
2526000	1
2528000	1
2530000	1
2530500	1
2531000	1
2531500	1
2532500	1
2533000	1
2534500	1
2535000	1
2535500	1
2539500	1
2541500	1
2542000	1
2543000	1
2544000	4
2545000	2
2547000	1
2548500	1
2550000	2
2550500	1
2551000	1
2551500	3
2553500	2
2554500	1
2555000	1
2556000	1
2556500	1
2557500	2
2558000	1
2559500	1
2560500	1
2561500	1
2562000	3
2562500	1
2563000	1
2564000	1
2567000	1
2568500	1
2569500	1
2570500	1
2575000	1
2577000	1
2578000	1
2578500	1
2580000	1
2582500	1
2583000	2
2583500	1
2584000	1
2584500	1
2586000	1
2587000	2
2592000	1
2593500	2
2594000	2
2595500	1
2596500	1
2597000	1
2598000	1
2598500	1
2600000	1
2601000	1
2602000	1
2602500	1
2603000	1
2605000	1
2606000	2
2607500	2
2608000	1
2609000	1
2610500	3
2613000	1
2616000	1
2616500	1
2617500	1
2619500	1
2620000	1
2620500	3
2621500	2
2622000	1
2622500	1
2623000	1
2623500	1
2624500	1
2626000	2
2629000	1
2630000	1
2630500	1
2631000	1
2631500	1
2632000	2
2632500	1
2633000	1
2634000	2
2635000	2
2636000	1
2636500	1
2637000	1
2638000	1
2638500	1
2639500	2
2640500	2
2641500	2
2643000	1
2643500	1
2645000	1
2645500	1
2646500	1
2647500	1
2648000	1
2648500	2
2649500	3
2650000	1
2651500	1
2652500	1
2653000	1
2655000	1
2656000	1
2657000	2
2657500	1
2658000	2
2659000	2
2660000	1
2662000	2
2662500	1
2663500	2
2664500	2
2665500	1
2666000	1
2666500	2
2667000	2
2671000	1
2672000	1
2672500	3
2673000	1
2673500	2
2675000	1
2676000	1
2676500	4
2677000	1
2677500	1
2678000	1
2678500	2
2679000	2
2680000	2
2680500	1
2681000	1
2681500	2
2683500	2
2684000	1
2684500	1
2685000	1
2685500	1
2686000	1
2687000	1
2688000	2
2688500	1
2690000	2
2690500	1
2691000	2
2691500	1
2692000	2
2692500	1
2693000	1
2694000	1
2694500	1
2695000	1
2695500	2
2696000	2
2696500	1
2697000	1
2697500	1
2698000	2
2698500	1
2699000	1
2700000	1
2700500	2
2701000	1
2701500	1
2703000	2
2704000	3
2705500	2
2707000	2
2707500	1
2708000	4
2708500	3
2709500	2
2710000	1
2710500	2
2711000	4
2711500	3
2712000	2
2712500	1
2713500	3
2714000	1
2714500	1
2715000	1
2715500	1
2716000	2
2717500	2
2718000	1
2718500	2
2719500	4
2720000	1
2720500	2
2721500	2
2722500	1
2723000	2
2723500	2
2724000	1
2724500	1
2725000	1
2725500	3
2727000	1
2727500	1
2728000	1
2729000	1
2730000	1
2730500	4
2731000	4
2731500	2
2732000	1
2732500	2
2733000	1
2733500	1
2734000	2
2734500	1
2735000	1
2736000	4
2736500	3
2737000	1
2737500	1
2738000	2
2739000	4
2739500	1
2740000	3
2740500	1
2741000	1
2742500	2
2743000	2
2744000	1
2745000	1
2746000	3
2747000	1
2747500	2
2749500	2
2751000	2
2751500	1
2752000	1
2752500	2
2753000	1
2754000	2
2755500	2
2756500	2
2758000	1
2759000	1
2759500	4
2760000	4
2760500	1
2761500	2
2762000	2
2762500	1
2763000	1
2763500	2
2764000	2
2764500	3
2765000	1
2766500	1
2767500	1
2768000	4
2768500	2
2769000	1
2770000	1
2771000	1
2771500	3
2772000	3
2773500	1
2774000	1
2775000	3
2775500	2
2778000	3
2778500	1
2780000	1
2780500	1
2781000	1
2781500	2
2782000	2
2782500	2
2783500	1
2784000	1
2784500	1
2785500	1
2786000	2
2786500	3
2787500	1
2788000	1
2789000	2
2789500	1
2790000	2
2790500	1
2791500	1
2792500	1
2793000	2
2793500	3
2794000	1
2794500	1
2795500	2
2796000	1
2796500	2
2797000	1
2797500	1
2798500	1
2799500	1
2800000	1
2800500	1
2801000	2
2801500	1
2802000	2
2803000	1
2805000	1
