# CHIME Latency Histogram - Range
# Bucket size: 500 ns
# Total samples: 1500000
# Format: latency_ns	count
392500	1215
393000	1184
393500	1197
394000	1196
394500	1215
395000	1191
395500	1181
396000	1105
396500	1171
397000	1133
397500	1168
398000	1135
398500	1159
399000	1079
399500	1090
400000	1088
400500	1094
401000	1079
401500	1104
402000	1055
402500	1016
403000	1023
403500	1033
404000	1011
404500	1055
405000	1041
405500	1025
406000	982
406500	1019
407000	969
407500	957
408000	965
408500	967
409000	935
409500	917
410000	971
410500	940
411000	884
411500	906
412000	930
412500	889
413000	937
413500	923
414000	881
414500	921
415000	831
415500	869
416000	859
416500	808
417000	828
417500	811
418000	802
418500	822
419000	812
419500	791
420000	780
420500	828
421000	776
421500	812
422000	750
422500	779
423000	771
423500	766
424000	709
424500	680
425000	713
425500	712
426000	723
426500	734
427000	738
427500	680
428000	674
428500	687
429000	663
429500	651
430000	647
430500	637
431000	650
431500	676
432000	666
432500	677
433000	595
433500	665
434000	632
434500	626
435000	631
435500	673
436000	599
436500	619
437000	583
437500	612
438000	592
438500	593
439000	608
439500	567
440000	559
440500	602
441000	576
441500	573
442000	566
442500	516
443000	550
443500	527
444000	518
444500	510
445000	510
445500	497
446000	526
446500	490
447000	552
447500	491
448000	500
448500	499
449000	517
449500	487
450000	556
450500	503
451000	489
451500	496
452000	452
452500	445
453000	436
453500	441
454000	496
454500	460
455000	443
455500	435
456000	397
456500	400
457000	436
457500	428
458000	408
458500	445
459000	388
459500	400
460000	385
460500	397
461000	383
461500	378
462000	411
462500	421
463000	351
463500	385
464000	367
464500	360
465000	393
465500	322
466000	375
466500	327
467000	371
467500	336
468000	311
468500	334
469000	341
469500	336
470000	350
470500	315
471000	299
471500	294
472000	349
472500	330
473000	313
473500	317
474000	318
474500	279
475000	303
475500	292
476000	287
476500	314
477000	274
477500	283
478000	313
478500	283
479000	277
479500	257
480000	251
480500	263
481000	285
481500	273
482000	267
482500	247
483000	260
483500	230
484000	265
484500	233
485000	250
485500	260
486000	206
486500	210
487000	223
487500	234
488000	227
488500	200
489000	218
489500	196
490000	206
490500	229
491000	206
491500	191
492000	230
492500	225
493000	221
493500	185
494000	219
494500	179
495000	176
495500	179
496000	205
496500	202
497000	193
497500	207
498000	201
498500	154
499000	179
499500	182
500000	157
500500	173
501000	168
501500	163
502000	173
502500	155
503000	137
503500	167
504000	159
504500	173
505000	136
505500	145
506000	165
506500	139
507000	159
507500	141
508000	149
508500	139
509000	149
509500	133
510000	124
510500	137
511000	144
511500	129
512000	142
512500	147
513000	122
513500	141
514000	124
514500	138
515000	127
515500	115
516000	113
516500	110
517000	126
517500	106
518000	117
518500	121
519000	118
519500	110
520000	120
520500	94
521000	105
521500	99
522000	122
522500	87
523000	107
523500	106
524000	82
524500	97
525000	100
525500	101
526000	106
526500	82
527000	93
527500	99
528000	72
528500	90
529000	92
529500	101
530000	91
530500	92
531000	64
531500	96
532000	84
532500	76
533000	76
533500	108
534000	74
534500	72
535000	86
535500	92
536000	76
536500	84
537000	61
537500	86
538000	72
538500	79
539000	59
539500	76
540000	56
540500	54
541000	58
541500	68
542000	61
542500	66
543000	73
543500	70
544000	61
544500	74
545000	64
545500	43
546000	65
546500	53
547000	59
547500	59
548000	43
548500	47
549000	60
549500	60
550000	61
550500	60
551000	47
551500	41
552000	42
552500	43
553000	52
553500	41
554000	33
554500	43
555000	43
555500	50
556000	48
556500	46
557000	55
557500	39
558000	49
558500	38
559000	38
559500	33
560000	49
560500	47
561000	42
561500	40
562000	31
562500	39
563000	18
563500	36
564000	40
564500	41
565000	28
565500	34
566000	34
566500	39
567000	30
567500	15
568000	31
568500	47
569000	34
569500	26
570000	31
570500	27
571000	32
571500	22
572000	32
572500	21
573000	32
573500	36
574000	30
574500	29
575000	21
575500	29
576000	21
576500	25
577000	20
577500	20
578000	20
578500	15
579000	22
579500	20
580000	19
580500	21
581000	15
581500	19
582000	19
582500	23
583000	24
583500	15
584000	11
584500	18
585000	13
585500	17
586000	23
586500	17
587000	13
587500	17
588000	20
588500	18
589000	16
589500	19
590000	7
590500	15
591000	14
591500	14
592000	18
592500	8
593000	16
593500	10
594000	25
594500	18
595000	12
595500	11
596000	18
596500	8
597000	9
597500	18
598000	13
598500	12
599000	15
599500	22
600000	15
600500	23
601000	8
601500	13
602000	11
602500	10
603000	8
603500	6
604000	10
604500	13
605000	16
605500	9
606000	13
606500	6
607000	16
607500	11
608000	7
608500	15
609000	9
609500	16
610000	17
610500	8
611000	8
611500	10
612000	10
612500	9
613000	8
613500	9
614000	4
614500	7
615000	8
615500	4
616000	6
616500	7
617000	11
617500	2
618000	6
618500	4
619000	6
619500	10
620000	4
620500	10
621000	10
621500	3
622000	7
622500	3
623000	4
623500	2
624000	7
624500	5
625000	7
625500	6
626000	10
626500	3
627000	7
627500	2
628000	6
628500	3
629000	1
629500	6
630000	5
630500	3
631000	3
631500	4
632000	5
632500	7
633000	9
634000	4
634500	2
635000	6
635500	8
636000	4
636500	7
637000	5
637500	3
638000	2
638500	4
639000	2
639500	3
640000	2
640500	2
641000	1
641500	4
642000	1
642500	5
643000	7
643500	2
644000	3
644500	3
645000	1
645500	6
646500	6
647000	1
647500	3
648000	4
648500	2
649000	1
649500	1
650000	3
650500	1
651000	2
651500	2
652000	2
652500	2
653000	5
653500	1
654000	3
654500	4
655000	1
655500	1
656500	1
657000	1
658000	1
658500	4
659500	2
660000	1
660500	3
661000	3
661500	2
662000	1
662500	1
663000	1
663500	1
664000	1
665000	1
666000	1
667000	1
668000	1
669000	1
670500	2
671500	1
672500	1
674500	1
675000	4
676000	2
676500	2
677000	1
678500	1
679000	3
680000	4
682500	1
683500	1
684000	2
684500	2
685000	1
685500	1
687000	2
688500	1
689000	1
690500	1
691000	1
691500	2
693500	1
696000	1
697500	1
698000	1
698500	2
701500	1
702000	1
709500	1
712500	1
717000	1
720500	1
728500	1
735000	1
759000	1
812500	1
900000	1
950000	1
968000	1
1345000	1
1365500	1
1370000	1
1370500	1
1377500	1
1394500	1
1400500	1
1402500	1
1408500	1
1409000	1
1417000	1
1457500	1
1508000	1
1548500	1
1591500	1
1595500	2
1612500	1
1614000	1
1627500	1
1661000	1
1670000	1
1687000	1
1694000	1
1708000	1
1725000	1
1729000	1
1745500	1
1773000	1
1803000	1
1933000	1
1946500	1
1969500	1
1997000	1
2016500	1
2021000	1
2110500	1
2116500	1
2127000	1
2157500	1
2180000	1
2217500	1
2221500	1
2233500	1
2264500	1
2265500	1
2272500	1
2275000	1
2282000	1
2284000	1
2290500	1
2295000	1
2295500	2
2296500	1
2308000	1
2310000	1
2316500	1
2318000	1
2319000	1
2323500	1
2330500	1
2333000	1
2336000	1
2338500	1
2339500	1
2345000	1
2349500	1
2351500	1
2366000	1
2367000	1
2368000	1
2369500	2
2375500	1
2376000	1
2378500	1
2380500	1
2387500	1
2390000	1
2390500	1
2396000	1
2397500	1
2399000	1
2400000	1
2408000	1
2408500	1
2409000	1
2411500	1
2412000	1
2414500	1
2419500	1
2422500	1
2423000	1
2427500	1
2429000	2
2429500	1
2434500	1
2435000	1
2444000	1
2451000	2
2458500	1
2463000	1
2472500	1
2473000	1
2474000	1
2478500	2
2479500	1
2488000	2
2519500	1
2523000	1
2530000	1
2540000	1
2544500	1
2557000	1
2567500	1
2569500	1
2573500	1
2579500	1
2582000	1
2588000	1
2596500	1
2614500	1
2617000	1
2620500	1
2631500	1
2643500	1
2677500	1
2687000	1
2728000	1
2729000	1
2748000	1
2788000	1
2822500	1
