# CHIME Latency Histogram - Range
# Bucket size: 500 ns
# Total samples: 9000000
# Format: latency_ns	count
1181500	965
1182000	930
1182500	946
1183000	922
1183500	926
1184000	965
1184500	954
1185000	893
1185500	907
1186000	916
1186500	939
1187000	904
1187500	912
1188000	871
1188500	938
1189000	906
1189500	901
1190000	907
1190500	870
1191000	939
1191500	882
1192000	881
1192500	876
1193000	945
1193500	885
1194000	834
1194500	864
1195000	896
1195500	823
1196000	814
1196500	849
1197000	806
1197500	858
1198000	802
1198500	813
1199000	808
1199500	823
1200000	789
1200500	815
1201000	819
1201500	839
1202000	787
1202500	829
1203000	805
1203500	793
1204000	810
1204500	820
1205000	768
1205500	800
1206000	836
1206500	817
1207000	818
1207500	756
1208000	786
1208500	801
1209000	787
1209500	796
1210000	769
1210500	795
1211000	744
1211500	800
1212000	751
1212500	773
1213000	719
1213500	749
1214000	756
1214500	766
1215000	719
1215500	757
1216000	786
1216500	773
1217000	755
1217500	733
1218000	749
1218500	741
1219000	747
1219500	747
1220000	779
1220500	745
1221000	725
1221500	707
1222000	716
1222500	671
1223000	756
1223500	684
1224000	714
1224500	732
1225000	729
1225500	694
1226000	721
1226500	688
1227000	680
1227500	666
1228000	704
1228500	708
1229000	728
1229500	728
1230000	631
1230500	724
1231000	712
1231500	696
1232000	648
1232500	658
1233000	653
1233500	685
1234000	606
1234500	692
1235000	698
1235500	670
1236000	662
1236500	640
1237000	638
1237500	659
1238000	557
1238500	647
1239000	673
1239500	643
1240000	670
1240500	674
1241000	628
1241500	633
1242000	594
1242500	693
1243000	646
1243500	623
1244000	608
1244500	594
1245000	592
1245500	587
1246000	614
1246500	588
1247000	625
1247500	622
1248000	562
1248500	627
1249000	567
1249500	624
1250000	568
1250500	576
1251000	608
1251500	599
1252000	576
1252500	593
1253000	517
1253500	582
1254000	619
1254500	610
1255000	595
1255500	562
1256000	543
1256500	556
1257000	603
1257500	564
1258000	519
1258500	500
1259000	542
1259500	553
1260000	612
1260500	527
1261000	573
1261500	540
1262000	555
1262500	546
1263000	534
1263500	569
1264000	504
1264500	539
1265000	550
1265500	524
1266000	503
1266500	529
1267000	521
1267500	527
1268000	556
1268500	528
1269000	528
1269500	543
1270000	552
1270500	549
1271000	518
1271500	514
1272000	507
1272500	535
1273000	522
1273500	515
1274000	487
1274500	486
1275000	490
1275500	485
1276000	486
1276500	484
1277000	518
1277500	495
1278000	470
1278500	495
1279000	497
1279500	487
1280000	484
1280500	482
1281000	501
1281500	468
1282000	460
1282500	404
1283000	501
1283500	471
1284000	426
1284500	473
1285000	486
1285500	451
1286000	457
1286500	459
1287000	482
1287500	427
1288000	435
1288500	477
1289000	446
1289500	435
1290000	449
1290500	443
1291000	463
1291500	460
1292000	426
1292500	442
1293000	453
1293500	449
1294000	412
1294500	425
1295000	401
1295500	421
1296000	443
1296500	445
1297000	434
1297500	457
1298000	411
1298500	419
1299000	401
1299500	466
1300000	448
1300500	404
1301000	425
1301500	439
1302000	420
1302500	397
1303000	438
1303500	423
1304000	395
1304500	396
1305000	404
1305500	374
1306000	443
1306500	388
1307000	389
1307500	436
1308000	369
1308500	408
1309000	414
1309500	389
1310000	392
1310500	363
1311000	384
1311500	394
1312000	374
1312500	390
1313000	397
1313500	383
1314000	383
1314500	393
1315000	387
1315500	390
1316000	370
1316500	392
1317000	414
1317500	380
1318000	377
1318500	376
1319000	403
1319500	384
1320000	373
1320500	382
1321000	375
1321500	373
1322000	339
1322500	351
1323000	372
1323500	307
1324000	336
1324500	355
1325000	362
1325500	339
1326000	325
1326500	311
1327000	324
1327500	364
1328000	340
1328500	358
1329000	353
1329500	358
1330000	365
1330500	307
1331000	362
1331500	334
1332000	329
1332500	336
1333000	336
1333500	346
1334000	299
1334500	336
1335000	340
1335500	321
1336000	328
1336500	326
1337000	330
1337500	313
1338000	295
1338500	313
1339000	304
1339500	306
1340000	351
1340500	317
1341000	331
1341500	307
1342000	283
1342500	319
1343000	294
1343500	257
1344000	290
1344500	317
1345000	294
1345500	279
1346000	278
1346500	320
1347000	288
1347500	298
1348000	312
1348500	315
1349000	306
1349500	287
1350000	282
1350500	290
1351000	286
1351500	304
1352000	296
1352500	266
1353000	272
1353500	253
1354000	254
1354500	279
1355000	305
1355500	287
1356000	283
1356500	300
1357000	255
1357500	278
1358000	275
1358500	282
1359000	281
1359500	282
1360000	286
1360500	263
1361000	280
1361500	285
1362000	291
1362500	254
1363000	258
1363500	250
1364000	248
1364500	261
1365000	284
1365500	308
1366000	284
1366500	254
1367000	264
1367500	256
1368000	215
1368500	261
1369000	247
1369500	257
1370000	283
1370500	258
1371000	237
1371500	272
1372000	230
1372500	247
1373000	271
1373500	243
1374000	252
1374500	237
1375000	256
1375500	241
1376000	244
1376500	262
1377000	251
1377500	232
1378000	228
1378500	234
1379000	233
1379500	237
1380000	227
1380500	216
1381000	237
1381500	240
1382000	243
1382500	232
1383000	243
1383500	235
1384000	244
1384500	238
1385000	227
1385500	227
1386000	235
1386500	191
1387000	254
1387500	236
1388000	228
1388500	227
1389000	228
1389500	242
1390000	238
1390500	214
1391000	219
1391500	214
1392000	221
1392500	245
1393000	218
1393500	216
1394000	213
1394500	207
1395000	203
1395500	192
1396000	188
1396500	212
1397000	212
1397500	205
1398000	188
1398500	195
1399000	215
1399500	194
1400000	197
1400500	206
1401000	215
1401500	226
1402000	176
1402500	213
1403000	191
1403500	196
1404000	210
1404500	202
1405000	215
1405500	202
1406000	198
1406500	193
1407000	176
1407500	199
1408000	179
1408500	207
1409000	192
1409500	176
1410000	196
1410500	193
1411000	200
1411500	199
1412000	193
1412500	191
1413000	208
1413500	179
1414000	187
1414500	170
1415000	190
1415500	175
1416000	187
1416500	160
1417000	171
1417500	197
1418000	170
1418500	181
1419000	165
1419500	173
1420000	182
1420500	177
1421000	171
1421500	163
1422000	167
1422500	176
1423000	171
1423500	162
1424000	175
1424500	180
1425000	183
1425500	165
1426000	163
1426500	189
1427000	172
1427500	183
1428000	146
1428500	155
1429000	159
1429500	165
1430000	154
1430500	166
1431000	165
1431500	146
1432000	140
1432500	155
1433000	145
1433500	157
1434000	155
1434500	135
1435000	166
1435500	165
1436000	154
1436500	144
1437000	150
1437500	162
1438000	151
1438500	148
1439000	152
1439500	150
1440000	157
1440500	153
1441000	156
1441500	155
1442000	141
1442500	141
1443000	142
1443500	131
1444000	158
1444500	133
1445000	146
1445500	134
1446000	122
1446500	116
1447000	138
1447500	137
1448000	117
1448500	151
1449000	142
1449500	136
1450000	141
1450500	161
1451000	135
1451500	152
1452000	146
1452500	135
1453000	120
1453500	130
1454000	120
1454500	123
1455000	125
1455500	136
1456000	135
1456500	122
1457000	139
1457500	129
1458000	119
1458500	132
1459000	131
1459500	125
1460000	131
1460500	118
1461000	108
1461500	115
1462000	125
1462500	111
1463000	126
1463500	117
1464000	123
1464500	131
1465000	128
1465500	110
1466000	122
1466500	114
1467000	127
1467500	117
1468000	138
1468500	116
1469000	107
1469500	116
1470000	116
1470500	93
1471000	110
1471500	113
1472000	113
1472500	126
1473000	112
1473500	110
1474000	107
1474500	113
1475000	111
1475500	112
1476000	101
1476500	104
1477000	100
1477500	117
1478000	112
1478500	112
1479000	110
1479500	108
1480000	111
1480500	104
1481000	102
1481500	104
1482000	106
1482500	99
1483000	100
1483500	91
1484000	102
1484500	116
1485000	99
1485500	86
1486000	107
1486500	92
1487000	104
1487500	94
1488000	78
1488500	92
1489000	98
1489500	73
1490000	88
1490500	73
1491000	98
1491500	118
1492000	89
1492500	80
1493000	92
1493500	76
1494000	99
1494500	100
1495000	73
1495500	91
1496000	92
1496500	83
1497000	75
1497500	74
1498000	101
1498500	89
1499000	111
1499500	100
1500000	93
1500500	69
1501000	81
1501500	95
1502000	88
1502500	97
1503000	72
1503500	71
1504000	88
1504500	86
1505000	88
1505500	96
1506000	83
1506500	90
1507000	84
1507500	75
1508000	82
1508500	89
1509000	87
1509500	77
1510000	81
1510500	70
1511000	73
1511500	89
1512000	77
1512500	74
1513000	85
1513500	72
1514000	75
1514500	84
1515000	67
1515500	77
1516000	64
1516500	71
1517000	62
1517500	68
1518000	77
1518500	71
1519000	58
1519500	75
1520000	80
1520500	67
1521000	66
1521500	65
1522000	63
1522500	52
1523000	70
1523500	63
1524000	64
1524500	68
1525000	70
1525500	85
1526000	59
1526500	77
1527000	55
1527500	70
1528000	67
1528500	65
1529000	65
1529500	76
1530000	55
1530500	61
1531000	60
1531500	63
1532000	56
1532500	58
1533000	72
1533500	59
1534000	63
1534500	71
1535000	58
1535500	60
1536000	57
1536500	52
1537000	60
1537500	56
1538000	57
1538500	62
1539000	60
1539500	47
1540000	64
1540500	61
1541000	47
1541500	58
1542000	55
1542500	54
1543000	59
1543500	58
1544000	49
1544500	44
1545000	45
1545500	64
1546000	49
1546500	52
1547000	56
1547500	58
1548000	56
1548500	55
1549000	44
1549500	44
1550000	55
1550500	37
1551000	55
1551500	55
1552000	49
1552500	49
1553000	45
1553500	56
1554000	58
1554500	45
1555000	49
1555500	59
1556000	54
1556500	50
1557000	46
1557500	56
1558000	42
1558500	51
1559000	47
1559500	50
1560000	43
1560500	55
1561000	54
1561500	48
1562000	53
1562500	53
1563000	37
1563500	45
1564000	53
1564500	42
1565000	46
1565500	46
1566000	38
1566500	32
1567000	47
1567500	40
1568000	44
1568500	41
1569000	38
1569500	42
1570000	39
1570500	37
1571000	51
1571500	47
1572000	49
1572500	46
1573000	43
1573500	45
1574000	51
1574500	41
1575000	31
1575500	44
1576000	59
1576500	33
1577000	30
1577500	49
1578000	32
1578500	45
1579000	45
1579500	36
1580000	35
1580500	43
1581000	29
1581500	34
1582000	31
1582500	37
1583000	42
1583500	50
1584000	38
1584500	27
1585000	33
1585500	32
1586000	36
1586500	51
1587000	27
1587500	37
1588000	42
1588500	42
1589000	32
1589500	40
1590000	43
1590500	36
1591000	37
1591500	46
1592000	29
1592500	31
1593000	37
1593500	32
1594000	27
1594500	29
1595000	41
1595500	29
1596000	37
1596500	40
1597000	30
1597500	30
1598000	25
1598500	42
1599000	27
1599500	42
1600000	32
1600500	38
1601000	40
1601500	38
1602000	29
1602500	29
1603000	29
1603500	29
1604000	34
1604500	34
1605000	32
1605500	22
1606000	26
1606500	28
1607000	27
1607500	31
1608000	28
1608500	26
1609000	30
1609500	38
1610000	20
1610500	36
1611000	30
1611500	29
1612000	34
1612500	17
1613000	18
1613500	19
1614000	34
1614500	26
1615000	25
1615500	16
1616000	23
1616500	25
1617000	25
1617500	22
1618000	27
1618500	20
1619000	26
1619500	16
1620000	20
1620500	32
1621000	20
1621500	21
1622000	17
1622500	16
1623000	14
1623500	21
1624000	31
1624500	33
1625000	28
1625500	23
1626000	17
1626500	32
1627000	18
1627500	14
1628000	20
1628500	25
1629000	25
1629500	25
1630000	16
1630500	21
1631000	21
1631500	19
1632000	24
1632500	24
1633000	20
1633500	26
1634000	25
1634500	31
1635000	20
1635500	19
1636000	14
1636500	24
1637000	20
1637500	22
1638000	21
1638500	24
1639000	23
1639500	29
1640000	21
1640500	15
1641000	19
1641500	21
1642000	25
1642500	16
1643000	22
1643500	23
1644000	29
1644500	18
1645000	16
1645500	14
1646000	23
1646500	21
1647000	11
1647500	18
1648000	23
1648500	17
1649000	26
1649500	22
1650000	22
1650500	11
1651000	13
1651500	21
1652000	23
1652500	23
1653000	18
1653500	16
1654000	16
1654500	17
1655000	13
1655500	15
1656000	24
1656500	17
1657000	18
1657500	18
1658000	14
1658500	20
1659000	14
1659500	13
1660000	15
1660500	19
1661000	14
1661500	17
1662000	20
1662500	17
1663000	15
1663500	19
1664000	11
1664500	12
1665000	17
1665500	11
1666000	13
1666500	17
1667000	12
1667500	15
1668000	16
1668500	18
1669000	15
1669500	15
1670000	12
1670500	14
1671000	8
1671500	15
1672000	25
1672500	15
1673000	10
1673500	18
1674000	20
1674500	17
1675000	14
1675500	11
1676000	8
1676500	9
1677000	10
1677500	12
1678000	14
1678500	8
1679000	13
1679500	10
1680000	13
1680500	10
1681000	12
1681500	15
1682000	13
1682500	12
1683000	17
1683500	18
1684000	17
1684500	9
1685000	17
1685500	16
1686000	9
1686500	18
1687000	21
1687500	15
1688000	11
1688500	12
1689000	10
1689500	17
1690000	20
1690500	20
1691000	7
1691500	12
1692000	10
1692500	16
1693000	15
1693500	8
1694000	12
1694500	19
1695000	11
1695500	13
1696000	18
1696500	14
1697000	10
1697500	8
1698000	11
1698500	5
1699000	11
1699500	10
1700000	15
1700500	11
1701000	13
1701500	14
1702000	19
1702500	7
1703000	11
1703500	11
1704000	10
1704500	12
1705000	10
1705500	5
1706000	15
1706500	16
1707000	9
1707500	10
1708000	13
1708500	8
1709000	10
1709500	7
1710000	9
1710500	11
1711000	9
1711500	12
1712000	9
1712500	12
1713000	13
1713500	17
1714000	6
1714500	11
1715000	6
1715500	11
1716000	7
1716500	10
1717000	12
1717500	8
1718000	11
1718500	9
1719000	8
1719500	9
1720000	10
1720500	4
1721000	9
1721500	10
1722000	7
1722500	7
1723000	6
1723500	11
1724000	13
1724500	8
1725000	10
1725500	8
1726000	10
1726500	6
1727000	10
1727500	15
1728000	4
1728500	5
1729000	8
1729500	9
1730000	5
1730500	15
1731000	11
1731500	7
1732000	6
1732500	10
1733000	8
1733500	10
1734000	10
1734500	11
1735000	4
1735500	9
1736000	11
1736500	8
1737000	7
1737500	1
1738000	15
1738500	8
1739000	8
1739500	9
1740000	9
1740500	12
1741000	10
1741500	7
1742000	8
1742500	10
1743000	7
1743500	8
1744000	9
1744500	4
1745000	6
1745500	3
1746000	11
1746500	8
1747000	6
1747500	4
1748000	4
1748500	11
1749000	1
1749500	10
1750000	3
1750500	5
1751000	9
1751500	4
1752000	5
1752500	16
1753000	11
1753500	10
1754000	7
1754500	8
1755000	11
1755500	2
1756000	11
1756500	6
1757000	8
1757500	3
1758000	8
1758500	5
1759000	5
1759500	6
1760000	7
1760500	6
1761000	8
1761500	8
1762000	5
1762500	4
1763000	5
1763500	4
1764000	1
1764500	6
1765000	5
1765500	5
1766000	6
1766500	5
1767000	6
1767500	3
1768000	4
1768500	3
1769000	5
1769500	9
1770000	4
1770500	5
1771000	2
1771500	11
1772000	6
1772500	7
1773000	5
1773500	1
1774000	8
1774500	5
1775000	8
1775500	3
1776000	5
1776500	7
1777000	5
1777500	12
1778000	6
1778500	5
1779000	3
1779500	6
1780000	1
1780500	4
1781000	6
1781500	4
1782000	5
1782500	4
1783000	8
1783500	3
1784000	4
1784500	3
1785000	9
1785500	6
1786000	6
1786500	6
1787000	2
1787500	6
1788000	4
1788500	7
1789000	5
1789500	3
1790000	5
1790500	7
1791000	6
1791500	3
1792000	10
1792500	8
1793000	5
1793500	1
1794000	5
1794500	6
1795000	3
1795500	3
1796000	4
1796500	4
1797000	3
1797500	1
1798000	3
1798500	3
1799000	11
1799500	2
1800000	2
1800500	6
1801000	5
1801500	3
1802000	5
1802500	3
1803000	9
1803500	2
1804000	6
1804500	5
1805000	2
1805500	5
1806000	5
1806500	1
1807000	4
1807500	3
1808000	9
1808500	6
1809000	2
1809500	6
1810000	7
1810500	3
1811000	5
1811500	5
1812000	3
1812500	1
1813000	3
1813500	2
1814000	4
1814500	3
1815000	4
1815500	4
1816000	7
1816500	3
1817000	5
1817500	5
1818000	3
1818500	8
1819000	1
1819500	5
1820000	2
1820500	2
1821000	4
1821500	8
1822000	3
1822500	1
1823000	3
1823500	5
1824000	3
1824500	6
1825000	2
1825500	4
1826000	3
1826500	3
1827000	3
1827500	4
1828000	3
1828500	2
1829000	5
1829500	1
1830000	8
1830500	3
1831000	2
1831500	4
1832000	1
1832500	1
1833000	2
1833500	1
1834000	4
1834500	1
1835000	4
1835500	4
1836000	3
1836500	1
1837000	7
1837500	5
1838000	1
1838500	6
1839000	2
1839500	8
1840000	3
1840500	2
1841000	5
1841500	4
1842000	1
1842500	4
1843000	1
1843500	4
1844000	5
1844500	4
1845000	3
1845500	3
1846000	5
1846500	4
1847000	5
1847500	2
1848000	4
1848500	1
1849000	5
1849500	4
1850000	5
1850500	5
1851000	3
1851500	2
1852000	4
1852500	5
1853000	2
1853500	6
1854000	6
1854500	1
1855000	1
1855500	2
1856500	2
1857000	4
1857500	4
1858000	1
1858500	3
1859000	3
1859500	1
1860500	4
1861000	1
1861500	6
1862000	5
1863000	2
1863500	2
1864000	2
1864500	1
1865000	3
1865500	3
1866000	1
1866500	3
1867000	1
1867500	3
1868000	2
1868500	3
1869000	4
1869500	2
1870000	2
1870500	2
1871000	3
1871500	1
1872000	4
1872500	4
1873000	2
1873500	3
1874000	2
1875000	3
1875500	1
1876000	4
1877000	2
1877500	1
1878000	3
1878500	2
1879000	3
1879500	1
1880500	1
1881000	4
1881500	2
1882000	4
1883000	1
1883500	4
1884500	1
1885500	4
1886000	1
1887000	2
1887500	1
1888000	3
1888500	3
1889000	2
1890000	5
1890500	2
1891000	3
1891500	1
1892000	2
1892500	2
1893000	4
1894000	1
1894500	4
1895000	2
1895500	1
1896000	3
1896500	1
1897000	1
1897500	2
1898000	4
1898500	1
1899000	1
1899500	3
1900000	3
1901000	4
1901500	4
1902000	2
1902500	4
1903000	3
1903500	1
1904000	2
1904500	3
1905000	1
1906000	1
1906500	3
1907000	4
1907500	2
1908000	2
1909000	1
1909500	2
1910000	3
1910500	1
1911000	2
1912500	3
1913000	3
1913500	2
1914000	2
1914500	1
1915000	1
1916000	1
1916500	1
1917000	4
1917500	1
1918000	2
1918500	2
1919000	3
1919500	2
1921000	1
1921500	1
1922000	3
1923000	3
1923500	1
1924000	2
1924500	1
1925000	1
1925500	2
1926000	1
1927000	3
1927500	2
1928000	3
1929000	3
1929500	1
1930000	2
1930500	2
1932500	4
1934000	1
1934500	3
1935000	1
1935500	3
1936000	2
1936500	2
1937000	3
1937500	1
1938500	2
1939000	2
1939500	2
1941000	3
1941500	1
1943500	1
1944000	2
1944500	1
1945000	1
1945500	1
1947000	3
1947500	2
1948000	1
1948500	1
1949500	1
1950500	1
1951000	2
1951500	3
1953500	3
1954500	1
1955000	1
1955500	1
1956000	1
1956500	1
1957000	1
1957500	2
1958000	2
1958500	2
1959000	2
1960000	2
1960500	1
1961000	3
1961500	2
1962000	2
1962500	1
1963500	2
1964000	1
1965000	1
1965500	2
1966500	1
1967000	3
1967500	1
1969500	1
1971000	2
1971500	1
1972500	1
1973500	2
1974500	1
1975000	3
1975500	3
1976000	1
1977000	3
1977500	2
1978000	1
1978500	2
1979000	3
1979500	1
1980500	1
1981000	3
1982000	1
1982500	1
1983500	2
1984000	1
1984500	2
1985000	3
1986500	1
1987000	1
1987500	2
1988500	1
1989000	1
1989500	1
1990000	4
1990500	1
1991000	2
1991500	1
1992000	2
1992500	3
1993500	1
1994000	2
1994500	1
1995000	2
1996500	1
1997500	2
1998000	2
1998500	2
1999500	1
2000000	1
2000500	1
2001000	1
2002500	1
2003000	4
2003500	2
2004500	2
2005000	2
2005500	2
2006500	3
2007000	2
2008000	1
2008500	2
2009000	2
2009500	1
2010000	1
2010500	1
2011000	3
2011500	3
2012000	4
2012500	2
2013000	2
2013500	3
2014000	3
2014500	2
2016000	1
2016500	4
2017500	1
2018000	1
2019500	2
2020000	2
2020500	1
2021000	2
2021500	1
2022000	1
2022500	1
2023000	1
2024000	4
2024500	3
2025000	6
2026000	2
2026500	1
2027000	4
2027500	2
2028000	3
2028500	1
2029000	1
2029500	2
2030500	3
2031000	2
2031500	2
2032000	4
2032500	3
2033500	1
2034000	1
2035000	1
2035500	1
2036500	2
2037000	1
2037500	1
2038000	1
2038500	3
2039000	4
2039500	2
2040000	2
2040500	4
2041000	1
2041500	1
2042000	3
2042500	1
2043000	3
2043500	1
2044500	1
2046000	4
2046500	1
2047000	1
2047500	1
2048000	4
2048500	2
2049500	1
2050000	2
2050500	1
2051000	2
2052000	3
2052500	3
2053000	1
2054000	1
2054500	4
2056000	2
2056500	2
2057000	2
2057500	1
2058500	1
2059000	1
2059500	2
2060000	3
2060500	3
2061000	1
2061500	3
2062000	1
2062500	1
2063000	2
2063500	1
2064000	1
2064500	2
2065000	3
2066000	2
2066500	2
2067000	1
2067500	2
2069000	1
2069500	2
2071000	3
2071500	1
2072000	2
2072500	1
2073000	6
2073500	1
2074000	1
2074500	1
2075000	1
2076000	4
2077000	1
2078000	1
2079000	1
2079500	1
2080500	1
2081500	1
2082500	2
2083000	1
2083500	1
2084000	1
2085000	2
2085500	2
2086000	1
2086500	2
2087000	1
2087500	1
2088000	3
2088500	4
2089000	2
2090000	3
2090500	1
2091000	1
2092000	1
2093000	3
2093500	2
2095000	1
2096000	1
2097000	1
2097500	1
2098000	2
2098500	2
2099000	1
2099500	3
2101500	3
2102500	1
2103500	2
2104500	1
2105000	1
2105500	2
2106000	1
2106500	1
2107500	1
2108500	3
2109500	1
2110000	1
2112000	1
2112500	1
2113000	1
2114000	1
2115000	1
2115500	2
2116500	1
2117500	1
2118000	1
2119500	1
2120000	1
2121000	1
2123000	1
2124000	1
2127500	2
2128000	1
2129000	1
2130000	1
2132500	1
2133500	1
2137500	1
2138500	2
2139000	2
2140000	1
2140500	1
2141500	1
2142500	2
2143500	1
2144500	1
2145500	1
2146000	1
2147000	4
2149500	1
2150000	1
2150500	1
2151500	1
2152000	3
2154500	1
2156000	2
2156500	1
2158500	1
2160000	2
2162500	1
2163000	2
2164000	1
2164500	1
2167500	1
2170000	1
2172000	1
2172500	1
2173000	1
2174000	1
2174500	2
2176000	1
2179500	1
2180500	1
2183000	1
2185500	1
2186500	1
2187500	2
2188500	1
2190000	1
2192000	1
2192500	1
2193500	1
2194000	1
2196000	1
2196500	2
2197500	1
2198000	1
2198500	2
2200000	2
2201500	2
2202000	1
2202500	2
2203000	2
2203500	1
2204000	1
2204500	1
2206000	1
2207000	1
2207500	3
2208000	1
2208500	2
2209000	1
2211000	2
2212000	1
2215000	1
2217000	1
2218500	1
2221500	1
2223000	1
2225000	1
2225500	1
2226000	1
2228000	1
2230500	1
2231500	2
2232000	1
2232500	1
2234500	1
2235000	1
2237000	2
2239500	1
2240500	1
2244000	1
2244500	1
2246500	1
2247500	2
2248500	2
2252500	1
2255000	1
2255500	2
2256000	1
2257500	1
2258500	1
2260000	1
2261500	1
2263000	1
2263500	1
2264000	1
2264500	1
2266500	1
2268500	1
2269000	1
2271000	1
2271500	1
2272500	1
2273000	1
2276500	1
2278000	1
2278500	1
2279500	1
2280500	1
2283500	1
2284000	1
2287000	1
2287500	1
2289500	1
2290500	1
2291500	1
2292000	1
2293000	1
2294000	1
2299500	1
2304000	1
2305000	1
2305500	1
2306500	1
2307000	1
2308000	1
2308500	1
2309500	3
2312500	1
2313500	2
2317000	1
2319000	1
2320000	1
2321500	1
2324000	1
2325500	2
2327000	1
2328500	1
2332500	1
2333000	2
2334500	1
2336000	1
2338000	1
2338500	1
2340000	1
2340500	1
2341000	1
2341500	1
2343500	2
2344000	1
2346500	1
2348500	1
2350000	1
2350500	2
2351500	1
2353500	1
2354000	2
2354500	2
2355000	3
2357500	1
2358000	1
2358500	1
2359500	1
2360000	1
2366500	1
2368000	1
2368500	1
2369000	2
2369500	1
2371000	1
2371500	2
2372500	1
2373000	1
2374000	1
2376000	1
2377500	2
2378500	1
2379000	2
2382000	1
2382500	2
2383000	1
2390000	1
2391000	2
2391500	1
2392500	1
2393000	2
2393500	1
2394000	2
2394500	1
2396000	1
2397500	1
2401500	1
2402000	1
2404000	1
2405000	1
2406500	1
2407500	1
2409500	1
2410000	1
2411500	1
2412000	1
2414500	1
2416000	1
2416500	1
2419000	1
2419500	1
2420500	1
2422500	1
2425500	1
2426000	1
2426500	1
2429500	1
2430000	1
2430500	1
2432500	2
2433000	2
2433500	1
2436000	1
2436500	2
2438000	1
2438500	1
2439000	1
2442000	1
2445500	2
2447000	1
2448000	2
2450000	1
2451000	1
2456500	1
2459000	2
2460000	1
2460500	1
2462000	1
2463500	2
2464000	1
2465000	1
2466000	1
2466500	1
2467500	2
2469000	2
2469500	1
2470000	1
2470500	1
2473500	2
2475000	2
2476000	1
2480000	1
2482000	1
2484500	1
2487500	1
2488500	1
2489000	1
2489500	1
2492000	1
2496000	1
2496500	1
2497000	1
2497500	1
2498500	1
2499000	1
2501000	1
2502000	1
2502500	1
2504000	1
2505000	1
2506000	1
2506500	2
2507500	1
2508000	2
2509500	1
2511000	3
2512500	2
2514000	1
2517000	1
2517500	1
2518000	1
2520500	1
2521000	1
2522000	1
2525000	1
2526500	2
2527500	1
2528000	1
2528500	1
2529000	1
2530500	1
2531500	1
2532000	1
2533500	2
2534000	1
2534500	1
2535500	1
2536500	1
2538000	1
2539000	2
2540000	2
2541000	1
2543000	2
2544000	2
2544500	1
2545500	1
2547000	1
2547500	1
2549500	2
2552000	1
2553500	1
2554000	1
2556000	2
2556500	2
2557500	1
2558000	1
2559000	1
2559500	1
2560000	1
2561000	1
2562000	2
2563500	2
2567000	1
2569000	1
2573000	1
2575500	1
2576000	1
2577500	1
2578000	1
2580500	1
2585500	2
2586000	2
2587500	2
2588000	2
2588500	1
2589000	3
2589500	1
2590500	1
2592000	2
2592500	1
2593000	2
2593500	1
2594500	1
2595500	1
2596000	1
2596500	1
2597500	1
2598000	1
2598500	1
2599000	1
2600000	3
2600500	2
2601000	2
2601500	1
2602500	2
2603000	2
2603500	1
2604500	3
2605500	2
2606000	1
2610000	1
2611500	3
2614500	2
2615000	1
2616000	2
2616500	2
2617500	2
2619500	1
2620000	1
2622500	1
2623500	2
2624000	1
2624500	3
2625000	1
2625500	1
2626500	1
2627000	1
2627500	2
2628500	1
2629000	2
2630000	1
2631000	1
2631500	1
2632000	1
2633000	2
2633500	1
2634500	3
2635500	3
2636000	1
2636500	1
2637500	1
2638000	1
2639000	2
2639500	2
2640000	1
2641000	1
2641500	2
2643000	1
2643500	2
2644000	1
2645500	2
2646000	2
2646500	1
2647500	4
2648500	2
2649000	1
2649500	1
2651500	1
2652500	2
2653000	1
2654000	1
2655000	2
2655500	1
2656500	1
2657500	1
2658000	3
2658500	1
2659500	1
2660000	2
2661000	2
2662000	2
2662500	1
2663000	2
2663500	2
2664500	4
2665000	2
2668000	1
2668500	2
2669000	1
2669500	2
2670500	1
2672500	1
2673500	1
2674000	1
2674500	3
2675000	1
2675500	2
2676000	1
2676500	3
2677000	2
2677500	4
2678000	3
2678500	2
2679500	1
2680500	3
2681500	3
2682000	3
2682500	1
2683000	1
2683500	1
2684000	1
2685500	3
2686000	1
2686500	3
2687000	1
2688000	4
2688500	4
2689000	3
2689500	3
2690500	1
2691000	1
2691500	1
2692000	1
2692500	3
2693000	1
2693500	1
2694000	2
2694500	2
2695500	4
2696000	1
2697000	1
2697500	1
2698000	2
2698500	1
2699000	2
2700000	1
2700500	1
2701000	3
2701500	2
2702000	1
2702500	1
2703000	4
2703500	2
2704000	4
2704500	3
2705000	1
2705500	3
2706000	2
2706500	2
2707000	2
2708000	6
2708500	1
2709000	2
2709500	3
2710000	2
2711000	2
2711500	8
2712000	1
2713000	3
2713500	3
2714000	1
2714500	3
2715500	2
2716000	3
2716500	1
2717000	2
2717500	1
2718000	4
2719000	3
2719500	1
2720000	4
2720500	2
2721000	2
2721500	2
2722000	1
2722500	2
2723000	1
2723500	3
2724500	1
2725000	1
2726000	1
2726500	2
2727000	2
2727500	1
2728000	4
2728500	3
2729500	1
2730000	2
2730500	4
2731000	2
2731500	1
2732500	1
2733000	1
2733500	5
2734000	4
2734500	1
2735000	3
2736000	2
2736500	2
2737000	1
2737500	3
2738000	1
2739000	3
2739500	2
2740000	4
2740500	2
2741000	1
2741500	2
2742000	5
2742500	2
2743000	2
2743500	1
2745500	4
2746000	2
2746500	1
2747000	1
2747500	1
2748000	2
2749500	1
2750000	1
2751000	1
2752000	1
2752500	1
2753500	4
2754000	3
2754500	1
