# CHIME Latency Histogram - Range
# Bucket size: 500 ns
# Total samples: 9000000
# Format: latency_ns	count
1186500	438
1187000	443
1187500	471
1188000	470
1188500	431
1189000	423
1189500	430
1190000	426
1190500	411
1191000	459
1191500	417
1192000	402
1192500	434
1193000	424
1193500	408
1194000	434
1194500	406
1195000	393
1195500	423
1196000	435
1196500	375
1197000	422
1197500	403
1198000	426
1198500	462
1199000	438
1199500	411
1200000	428
1200500	399
1201000	409
1201500	428
1202000	422
1202500	438
1203000	385
1203500	387
1204000	442
1204500	371
1205000	361
1205500	392
1206000	424
1206500	355
1207000	375
1207500	366
1208000	340
1208500	383
1209000	356
1209500	374
1210000	358
1210500	390
1211000	382
1211500	395
1212000	384
1212500	359
1213000	366
1213500	364
1214000	370
1214500	402
1215000	347
1215500	347
1216000	356
1216500	375
1217000	346
1217500	368
1218000	328
1218500	338
1219000	383
1219500	367
1220000	342
1220500	329
1221000	345
1221500	364
1222000	341
1222500	329
1223000	308
1223500	343
1224000	338
1224500	349
1225000	324
1225500	320
1226000	322
1226500	306
1227000	313
1227500	295
1228000	345
1228500	343
1229000	329
1229500	277
1230000	321
1230500	315
1231000	326
1231500	327
1232000	289
1232500	294
1233000	321
1233500	294
1234000	330
1234500	315
1235000	309
1235500	331
1236000	308
1236500	310
1237000	293
1237500	332
1238000	322
1238500	272
1239000	305
1239500	324
1240000	282
1240500	284
1241000	293
1241500	283
1242000	310
1242500	301
1243000	269
1243500	266
1244000	291
1244500	263
1245000	270
1245500	270
1246000	261
1246500	269
1247000	284
1247500	272
1248000	271
1248500	276
1249000	270
1249500	272
1250000	296
1250500	262
1251000	273
1251500	256
1252000	266
1252500	258
1253000	284
1253500	277
1254000	281
1254500	255
1255000	260
1255500	268
1256000	297
1256500	234
1257000	250
1257500	265
1258000	250
1258500	247
1259000	256
1259500	270
1260000	246
1260500	257
1261000	251
1261500	263
1262000	265
1262500	240
1263000	248
1263500	252
1264000	250
1264500	235
1265000	239
1265500	247
1266000	238
1266500	232
1267000	227
1267500	259
1268000	248
1268500	215
1269000	276
1269500	244
1270000	216
1270500	211
1271000	233
1271500	263
1272000	200
1272500	215
1273000	244
1273500	211
1274000	232
1274500	238
1275000	206
1275500	209
1276000	225
1276500	213
1277000	214
1277500	210
1278000	218
1278500	230
1279000	214
1279500	225
1280000	229
1280500	197
1281000	251
1281500	232
1282000	197
1282500	219
1283000	211
1283500	189
1284000	209
1284500	240
1285000	205
1285500	215
1286000	216
1286500	209
1287000	210
1287500	181
1288000	195
1288500	219
1289000	186
1289500	168
1290000	205
1290500	192
1291000	182
1291500	213
1292000	174
1292500	191
1293000	208
1293500	190
1294000	204
1294500	179
1295000	200
1295500	174
1296000	175
1296500	191
1297000	159
1297500	188
1298000	175
1298500	182
1299000	184
1299500	182
1300000	209
1300500	155
1301000	184
1301500	190
1302000	186
1302500	182
1303000	169
1303500	171
1304000	178
1304500	194
1305000	187
1305500	214
1306000	150
1306500	179
1307000	158
1307500	194
1308000	176
1308500	171
1309000	160
1309500	198
1310000	167
1310500	158
1311000	154
1311500	177
1312000	160
1312500	165
1313000	159
1313500	145
1314000	171
1314500	172
1315000	130
1315500	166
1316000	165
1316500	152
1317000	165
1317500	148
1318000	150
1318500	175
1319000	147
1319500	141
1320000	158
1320500	126
1321000	142
1321500	156
1322000	164
1322500	135
1323000	164
1323500	163
1324000	147
1324500	138
1325000	138
1325500	133
1326000	169
1326500	166
1327000	121
1327500	181
1328000	137
1328500	147
1329000	150
1329500	140
1330000	133
1330500	142
1331000	146
1331500	147
1332000	138
1332500	141
1333000	140
1333500	113
1334000	146
1334500	137
1335000	132
1335500	123
1336000	130
1336500	125
1337000	129
1337500	128
1338000	149
1338500	127
1339000	150
1339500	135
1340000	140
1340500	146
1341000	118
1341500	136
1342000	116
1342500	132
1343000	121
1343500	116
1344000	128
1344500	126
1345000	120
1345500	124
1346000	111
1346500	119
1347000	127
1347500	134
1348000	118
1348500	119
1349000	123
1349500	115
1350000	104
1350500	109
1351000	134
1351500	115
1352000	144
1352500	107
1353000	121
1353500	103
1354000	133
1354500	118
1355000	111
1355500	129
1356000	123
1356500	119
1357000	114
1357500	101
1358000	106
1358500	112
1359000	121
1359500	99
1360000	108
1360500	109
1361000	108
1361500	109
1362000	118
1362500	119
1363000	103
1363500	117
1364000	110
1364500	89
1365000	101
1365500	103
1366000	93
1366500	115
1367000	83
1367500	88
1368000	109
1368500	106
1369000	105
1369500	106
1370000	94
1370500	91
1371000	110
1371500	96
1372000	103
1372500	96
1373000	91
1373500	119
1374000	98
1374500	100
1375000	104
1375500	92
1376000	99
1376500	88
1377000	99
1377500	99
1378000	92
1378500	111
1379000	88
1379500	107
1380000	86
1380500	94
1381000	78
1381500	86
1382000	81
1382500	73
1383000	79
1383500	79
1384000	76
1384500	83
1385000	98
1385500	98
1386000	74
1386500	87
1387000	75
1387500	85
1388000	81
1388500	91
1389000	85
1389500	79
1390000	82
1390500	81
1391000	83
1391500	76
1392000	93
1392500	86
1393000	71
1393500	92
1394000	68
1394500	100
1395000	77
1395500	64
1396000	101
1396500	74
1397000	86
1397500	82
1398000	75
1398500	81
1399000	88
1399500	83
1400000	77
1400500	77
1401000	73
1401500	80
1402000	79
1402500	82
1403000	78
1403500	71
1404000	77
1404500	68
1405000	60
1405500	80
1406000	73
1406500	66
1407000	74
1407500	68
1408000	72
1408500	76
1409000	68
1409500	66
1410000	71
1410500	82
1411000	64
1411500	74
1412000	73
1412500	58
1413000	63
1413500	73
1414000	67
1414500	54
1415000	57
1415500	80
1416000	67
1416500	61
1417000	42
1417500	64
1418000	66
1418500	66
1419000	79
1419500	66
1420000	77
1420500	74
1421000	62
1421500	70
1422000	66
1422500	60
1423000	58
1423500	72
1424000	56
1424500	65
1425000	68
1425500	64
1426000	72
1426500	71
1427000	48
1427500	56
1428000	63
1428500	65
1429000	52
1429500	64
1430000	58
1430500	53
1431000	58
1431500	54
1432000	52
1432500	53
1433000	67
1433500	59
1434000	66
1434500	60
1435000	59
1435500	65
1436000	53
1436500	58
1437000	56
1437500	55
1438000	42
1438500	58
1439000	54
1439500	53
1440000	64
1440500	65
1441000	51
1441500	56
1442000	59
1442500	56
1443000	46
1443500	53
1444000	64
1444500	57
1445000	54
1445500	53
1446000	43
1446500	50
1447000	56
1447500	50
1448000	56
1448500	56
1449000	41
1449500	48
1450000	44
1450500	42
1451000	49
1451500	43
1452000	47
1452500	32
1453000	46
1453500	34
1454000	41
1454500	44
1455000	65
1455500	52
1456000	47
1456500	38
1457000	41
1457500	52
1458000	38
1458500	53
1459000	50
1459500	49
1460000	37
1460500	39
1461000	41
1461500	40
1462000	38
1462500	44
1463000	44
1463500	39
1464000	49
1464500	39
1465000	53
1465500	39
1466000	34
1466500	30
1467000	36
1467500	52
1468000	52
1468500	60
1469000	42
1469500	36
1470000	44
1470500	33
1471000	47
1471500	44
1472000	37
1472500	35
1473000	45
1473500	45
1474000	41
1474500	23
1475000	45
1475500	35
1476000	44
1476500	42
1477000	43
1477500	40
1478000	35
1478500	34
1479000	26
1479500	37
1480000	35
1480500	32
1481000	30
1481500	33
1482000	46
1482500	37
1483000	36
1483500	38
1484000	42
1484500	38
1485000	32
1485500	31
1486000	36
1486500	35
1487000	30
1487500	30
1488000	29
1488500	31
1489000	39
1489500	33
1490000	40
1490500	22
1491000	32
1491500	35
1492000	31
1492500	26
1493000	30
1493500	20
1494000	31
1494500	24
1495000	34
1495500	32
1496000	23
1496500	37
1497000	28
1497500	29
1498000	26
1498500	42
1499000	30
1499500	29
1500000	26
1500500	27
1501000	36
1501500	28
1502000	26
1502500	33
1503000	35
1503500	19
1504000	34
1504500	23
1505000	31
1505500	27
1506000	25
1506500	26
1507000	30
1507500	30
1508000	23
1508500	35
1509000	22
1509500	29
1510000	19
1510500	25
1511000	21
1511500	27
1512000	14
1512500	29
1513000	20
1513500	27
1514000	34
1514500	19
1515000	19
1515500	26
1516000	31
1516500	17
1517000	29
1517500	21
1518000	20
1518500	23
1519000	21
1519500	25
1520000	23
1520500	17
1521000	25
1521500	14
1522000	25
1522500	18
1523000	19
1523500	22
1524000	15
1524500	21
1525000	26
1525500	20
1526000	21
1526500	22
1527000	16
1527500	17
1528000	27
1528500	19
1529000	25
1529500	15
1530000	22
1530500	13
1531000	15
1531500	29
1532000	25
1532500	21
1533000	32
1533500	20
1534000	18
1534500	11
1535000	22
1535500	13
1536000	29
1536500	18
1537000	17
1537500	23
1538000	11
1538500	14
1539000	18
1539500	14
1540000	23
1540500	23
1541000	19
1541500	23
1542000	27
1542500	9
1543000	12
1543500	12
1544000	20
1544500	14
1545000	17
1545500	16
1546000	18
1546500	15
1547000	14
1547500	15
1548000	17
1548500	21
1549000	14
1549500	8
1550000	11
1550500	18
1551000	11
1551500	12
1552000	18
1552500	12
1553000	14
1553500	11
1554000	18
1554500	19
1555000	20
1555500	9
1556000	14
1556500	11
1557000	21
1557500	19
1558000	11
1558500	20
1559000	7
1559500	15
1560000	7
1560500	13
1561000	16
1561500	18
1562000	14
1562500	15
1563000	11
1563500	10
1564000	11
1564500	21
1565000	12
1565500	17
1566000	14
1566500	9
1567000	10
1567500	16
1568000	16
1568500	15
1569000	17
1569500	19
1570000	12
1570500	12
1571000	10
1571500	12
1572000	14
1572500	14
1573000	9
1573500	11
1574000	14
1574500	7
1575000	11
1575500	7
1576000	11
1576500	10
1577000	10
1577500	18
1578000	13
1578500	14
1579000	7
1579500	9
1580000	11
1580500	17
1581000	6
1581500	10
1582000	16
1582500	5
1583000	9
1583500	12
1584000	7
1584500	16
1585000	11
1585500	9
1586000	11
1586500	10
1587000	9
1587500	8
1588000	13
1588500	11
1589000	16
1589500	15
1590000	8
1590500	6
1591000	6
1591500	17
1592000	13
1592500	14
1593000	11
1593500	5
1594000	15
1594500	7
1595000	10
1595500	5
1596000	13
1596500	5
1597000	11
1597500	8
1598000	10
1598500	13
1599000	15
1599500	8
1600000	9
1600500	8
1601000	11
1601500	10
1602000	4
1602500	8
1603000	10
1603500	14
1604000	9
1604500	9
1605000	10
1605500	7
1606000	7
1606500	10
1607000	10
1607500	8
1608000	5
1608500	12
1609000	12
1609500	8
1610000	9
1610500	9
1611000	4
1611500	11
1612000	5
1612500	2
1613000	5
1613500	2
1614000	8
1614500	12
1615000	5
1615500	4
1616000	9
1616500	9
1617000	5
1617500	7
1618000	10
1618500	4
1619000	7
1619500	3
1620000	5
1620500	13
1621000	10
1621500	7
1622000	9
1622500	5
1623000	10
1623500	5
1624000	4
1624500	8
1625000	3
1625500	5
1626000	7
1626500	10
1627000	12
1627500	5
1628000	8
1628500	5
1629000	8
1629500	4
1630000	2
1630500	9
1631000	4
1631500	7
1632000	7
1632500	7
1633000	8
1633500	6
1634000	2
1634500	9
1635000	4
1635500	5
1636000	4
1636500	6
1637000	5
1637500	9
1638000	7
1638500	5
1639000	6
1639500	4
1640000	6
1640500	4
1641000	10
1641500	4
1642000	6
1642500	6
1643000	6
1643500	9
1644000	5
1644500	8
1645000	2
1645500	9
1646000	6
1646500	3
1647000	1
1647500	6
1648000	3
1648500	7
1649000	5
1649500	6
1650000	5
1650500	6
1651000	3
1651500	6
1652000	6
1652500	6
1653000	4
1653500	3
1654000	5
1654500	5
1655000	9
1655500	9
1656000	6
1656500	5
1657000	6
1657500	7
1658000	6
1658500	5
1659000	8
1659500	7
1660000	7
1660500	4
1661000	3
1661500	4
1662000	2
1662500	6
1663000	3
1663500	5
1664000	4
1664500	3
1665000	1
1665500	1
1666000	3
1666500	3
1667000	2
1667500	1
1668000	2
1668500	5
1669000	8
1669500	3
1670000	8
1670500	5
1671000	2
1671500	3
1672000	4
1672500	1
1673000	4
1673500	4
1674000	4
1674500	4
1675000	3
1675500	4
1676000	2
1676500	3
1677000	2
1677500	1
1678000	5
1678500	5
1679000	8
1679500	4
1680000	3
1680500	2
1681000	2
1681500	4
1682000	8
1682500	1
1683000	1
1683500	2
1684000	8
1684500	4
1685000	3
1685500	5
1686000	1
1686500	1
1687000	2
1687500	2
1688000	3
1688500	5
1689000	2
1690000	1
1690500	1
1691000	4
1691500	3
1692000	4
1692500	4
1693000	3
1693500	10
1694000	3
1694500	1
1695000	1
1695500	5
1696000	2
1696500	3
1697000	3
1697500	8
1698000	2
1698500	3
1699000	4
1699500	6
1700000	2
1700500	2
1701000	6
1701500	2
1702000	2
1702500	3
1703000	5
1703500	3
1704000	4
1704500	5
1705000	2
1705500	4
1706000	3
1706500	1
1707000	1
1707500	4
1708000	5
1708500	4
1709000	2
1709500	1
1710000	3
1710500	4
1711000	2
1711500	5
1712000	2
1712500	3
1713000	4
1713500	1
1714000	3
1714500	2
1715000	2
1716000	1
1716500	3
1717000	2
1718000	5
1719000	4
1719500	1
1720000	3
1720500	4
1721000	4
1721500	2
1722000	2
1722500	3
1723000	7
1723500	1
1724000	5
1724500	1
1725000	2
1726000	4
1726500	4
1727000	4
1727500	1
1728000	2
1728500	1
1729500	1
1730000	5
1730500	1
1731000	2
1731500	2
1732000	3
1732500	1
1733000	1
1733500	2
1734500	1
1735000	2
1735500	2
1736000	2
1736500	3
1737000	3
1738000	3
1739000	1
1740000	3
1740500	1
1741000	1
1741500	3
1742000	2
1742500	1
1743000	3
1745000	2
1745500	3
1746500	5
1747000	4
1747500	2
1748000	1
1748500	5
1749500	2
1750000	2
1750500	4
1751500	1
1752500	3
1753000	4
1753500	2
1754000	1
1755000	1
1755500	1
1756000	3
1756500	3
1757000	2
1757500	2
1758000	5
1759000	2
1760000	3
1760500	2
1761000	1
1762000	2
1762500	1
1763000	1
1763500	1
1764000	1
1764500	2
1765000	1
1766000	3
1766500	2
1767000	1
1768500	3
1770500	2
1771000	2
1771500	1
1772000	2
1772500	1
1773000	3
1773500	1
1774000	1
1774500	1
1775000	3
1775500	2
1776000	2
1776500	2
1777000	2
1777500	1
1778000	2
1778500	2
1779000	3
1779500	1
1780500	4
1782000	2
1782500	5
1783000	3
1783500	7
1784000	1
1784500	1
1785500	2
1786000	1
1786500	1
1787000	2
1787500	1
1788000	2
1788500	2
1789000	1
1789500	1
1790000	2
1791000	5
1791500	2
1792000	1
1792500	2
1793000	1
1793500	5
1794000	2
1794500	2
1795000	4
1796500	3
1797000	1
1799000	5
1799500	3
1800000	3
1800500	1
1801000	2
1802000	1
1802500	1
1803000	3
1803500	2
1804000	1
1806000	3
1807000	2
1807500	1
1808500	2
1809500	1
1810000	1
1811500	1
1812000	1
1812500	1
1813000	2
1815000	1
1816500	2
1817000	1
1818500	2
1819000	1
1819500	2
1820000	1
1820500	1
1821000	1
1822000	3
1822500	1
1823500	1
1824500	2
1825000	1
1825500	2
1826000	1
1826500	1
1828000	1
1829500	1
1830000	1
1830500	1
1831000	1
1832000	2
1832500	1
1834000	4
1834500	2
1836000	1
1837000	2
1838000	1
1839000	3
1839500	1
1841000	1
1842000	2
1843000	2
1843500	1
1844000	2
1844500	1
1845000	1
1845500	1
1848000	1
1849000	2
1849500	1
1855000	3
1856000	1
1856500	2
1857500	2
1858500	2
1859000	4
1859500	1
1860500	2
1861000	3
1861500	1
1862000	2
1862500	2
1863000	1
1864000	1
1864500	3
1865000	1
1865500	1
1866000	1
1866500	3
1867000	1
1867500	1
1868500	2
1869000	1
1869500	2
1870000	1
1870500	1
1871000	1
1872000	1
1874000	1
1874500	2
1875000	2
1875500	3
1876500	2
1877000	1
1877500	1
1879000	2
1879500	3
1880000	1
1880500	1
1881000	1
1882500	1
1883000	2
1883500	1
1884500	2
1885000	1
1885500	2
1886000	1
1886500	1
1887500	1
1888000	1
1889000	1
1889500	1
1890500	2
1891500	1
1892000	3
1892500	3
1893000	1
1893500	1
1894000	1
1895000	1
1895500	1
1897000	1
1897500	2
1898000	3
1898500	1
1899000	2
1900000	1
1901500	1
1902000	1
1902500	1
1903000	1
1904000	1
1904500	1
1905000	2
1906000	1
1907000	2
1907500	1
1910000	1
1910500	2
1911000	3
1911500	2
1912000	1
1913500	1
1914000	2
1914500	1
1915000	1
1916000	5
1916500	2
1917000	1
1917500	2
1918500	1
1919000	2
1919500	2
1921000	1
1923000	3
1923500	1
1924500	2
1925500	2
1927000	2
1928500	3
1929000	2
1929500	2
1930500	2
1931000	1
1932500	1
1933000	1
1934500	1
1935000	1
1935500	1
1936500	2
1937000	1
1937500	1
1938000	2
1938500	1
1939500	1
1940500	1
1941500	1
1943000	2
1944000	1
1944500	1
1945000	1
1946000	2
1946500	1
1947000	1
1947500	1
1948500	1
1951000	1
1952000	1
1952500	1
1953000	1
1953500	1
1954000	1
1954500	1
1955000	1
1956500	1
1957000	2
1957500	1
1958000	1
1958500	1
1959500	1
1960000	1
1960500	2
1962000	2
1962500	1
1963500	1
1964000	1
1969000	2
1971000	1
1972500	1
1974000	1
1976000	1
1977500	1
1978500	1
1979000	1
1979500	2
1980000	2
1980500	1
1982000	1
1983000	1
1984000	2
1985000	1
1985500	1
1986000	1
1988500	2
1990500	2
1992000	2
1992500	1
1993000	2
1993500	1
1994000	2
1995000	2
1995500	1
1996500	3
1997000	2
1997500	1
1998000	2
1999000	1
1999500	2
2000000	1
2001500	3
2002000	1
2002500	2
2003000	1
2006000	1
2007000	1
2007500	1
2008500	2
2009000	1
2009500	1
2010000	3
2010500	1
2012000	3
2012500	1
2013500	2
2014500	1
2016000	2
2017500	1
2019000	1
2019500	4
2020000	2
2021500	1
2022000	1
2022500	1
2023000	1
2023500	1
2024000	1
2024500	2
2025000	2
2025500	3
2026000	1
2026500	1
2027000	1
2028000	2
2029000	1
2029500	2
2030000	1
2030500	2
2031000	1
2031500	1
2032500	1
2033000	3
2034000	2
2034500	2
2035000	2
2036000	2
2036500	2
2037000	1
2037500	1
2038500	1
2039500	1
2040000	2
2040500	2
2041000	2
2041500	1
2042000	1
2042500	1
2043000	2
2044500	1
2046500	2
2047000	1
2047500	2
2048000	3
2048500	1
2051000	2
2051500	2
2052000	2
2053000	1
2053500	2
2054000	1
2055000	3
2056000	2
2057000	1
2057500	1
2058000	1
2058500	1
2060000	1
2060500	1
2063000	2
2064000	2
2066500	2
2067000	2
2067500	1
2068000	1
2069000	3
2069500	2
2070000	1
2070500	1
2071000	2
2071500	2
2072000	2
2072500	1
2073000	1
2074000	1
2074500	1
2075000	4
2077000	3
2078000	3
2080500	1
2081000	2
2081500	1
2082500	2
2083000	1
2083500	3
2084000	2
2084500	3
2085000	2
2085500	2
2087000	4
2087500	2
2088000	2
2088500	1
2089000	1
2090000	1
2090500	1
2091000	1
2091500	1
2092000	2
2093000	2
2093500	5
2094000	1
2094500	1
2095000	2
2095500	2
2096000	1
2096500	1
2097000	2
2097500	1
2098000	2
2098500	1
2099000	2
2099500	1
2100500	2
2101000	4
2101500	2
2102000	2
2102500	1
2103000	1
2104500	3
2105500	2
2106500	2
2107000	2
2107500	3
2108000	1
2108500	1
2109000	2
2109500	1
2110000	2
2111000	4
2111500	2
2112500	1
2113000	1
2114500	2
2115000	1
2116000	1
2116500	1
2117000	3
2117500	2
2118500	1
2119500	1
2120000	1
2120500	3
2121500	1
2122000	1
2122500	2
2123000	2
2123500	1
2124500	1
2125000	1
2126000	1
2126500	1
2127000	3
2128000	1
2128500	2
2129000	2
2129500	1
2130500	2
2131000	1
2132000	2
2132500	1
2133000	2
2133500	4
2134000	1
2134500	2
2135500	2
2136000	3
2137000	1
2138000	1
2138500	3
2139000	1
2139500	1
2140500	2
2141000	2
2141500	1
2142000	1
2142500	3
2143000	3
2143500	2
2144000	2
2144500	1
2146000	1
2146500	1
2147000	3
2147500	1
2148000	3
2149000	2
2149500	2
2150500	1
2152000	1
2152500	1
2153000	5
2153500	1
2154000	3
2154500	1
2155000	1
2156500	1
2157500	1
2158000	1
2159000	1
2161000	1
2161500	1
2162500	1
2164000	1
2164500	2
2165500	2
2166500	1
2168500	1
2169000	1
2170000	1
2171000	2
2172000	1
2173000	1
2173500	1
2174000	2
2177000	1
2177500	2
2178500	2
2181500	2
2184000	1
2184500	2
2186500	1
2187500	1
2188000	1
2193000	1
2193500	1
2194500	1
2195500	1
2197000	1
2197500	1
2198500	1
2199000	1
2199500	1
2203000	1
2204500	1
2207000	1
2207500	1
2211000	2
2211500	1
2214000	2
2216000	1
2216500	1
2218500	1
2222000	3
2223000	1
2224000	1
2225000	2
2226000	3
2226500	1
2227500	1
2228500	2
2229000	1
2230500	1
2232000	2
2232500	2
2233000	2
2233500	1
2238000	1
2239000	2
2242000	1
2245500	1
2246500	1
2247000	1
2247500	1
2248000	1
2248500	1
2250000	2
2252500	1
2253500	1
2254500	1
2255000	1
2256000	1
2257000	1
2258500	1
2259500	1
2261000	1
2262000	1
2262500	1
2264000	1
2264500	1
2265500	1
2267000	1
2268500	1
2270000	1
2271000	1
2272500	1
2273500	1
2274500	1
2275500	1
2276000	2
2277000	2
2277500	1
2278500	1
2279500	2
2282000	1
2289500	1
2290000	1
2290500	1
2291000	1
2293500	2
2294000	1
2295000	1
2295500	1
2297000	2
2300000	2
2301000	1
2301500	1
2303500	1
2304000	1
2305000	1
2310000	1
2310500	1
2311000	2
2312000	1
2312500	1
2314000	1
2314500	1
2315000	1
2316000	1
2316500	1
2317500	3
2318000	2
2318500	1
2321000	1
2322500	2
2324000	1
2325000	2
2326000	2
2328500	1
2330000	1
2330500	2
2331500	1
2336500	1
2337000	1
2340500	1
2342500	1
2343000	2
2343500	1
2344000	1
2345000	1
2346500	1
2349000	1
2349500	1
2350500	1
2352500	1
2354000	2
2354500	1
2355000	1
2355500	1
2356000	2
2356500	1
2357500	2
2359000	1
2361000	1
2362500	1
2363500	1
2364000	1
2364500	1
2365000	1
2365500	4
2367500	2
2369000	1
2369500	2
2370000	1
2370500	1
2371000	1
2372000	2
2374000	1
2374500	1
2375000	1
2376500	2
2379000	2
2380000	1
2381500	1
2383000	1
2383500	2
2384000	1
2385000	1
2385500	2
2386000	3
2387000	1
2388000	1
2388500	1
2391500	1
2392000	2
2393000	2
2393500	1
2394000	1
2396000	1
2396500	1
2398500	1
2399500	2
2401500	2
2403500	2
2404500	1
2406000	1
2407000	2
2407500	1
2408000	2
2410000	1
2413000	1
2413500	1
2415000	3
2415500	1
2416000	1
2417000	1
2418500	1
2420000	1
2423000	2
2424000	1
2425500	1
2426500	2
2427000	1
2428000	2
2431000	1
2432000	1
2432500	1
2435000	1
2435500	4
2436000	1
2438000	1
2439000	1
2439500	1
2440500	1
2441000	1
2441500	2
2444000	1
2444500	1
2445000	1
2446000	1
2446500	1
2447000	1
2447500	1
2448500	1
2449000	1
2449500	1
2450000	1
2451000	1
2452000	2
2452500	1
2453000	1
2453500	1
2455000	1
2455500	1
2457000	2
2458500	1
2459500	1
2460000	1
2461000	1
2464000	1
2466000	1
2466500	1
2467500	1
2468000	1
2468500	1
2470000	1
2472500	1
2473500	1
2474000	1
2474500	1
2475000	1
2475500	1
2477500	2
2479500	3
2480000	2
2481000	1
2481500	1
2482500	1
2483000	1
2484500	1
2485000	1
2486500	1
2487500	2
2488000	3
2488500	1
2491000	1
2491500	1
2493000	1
2493500	1
2494000	1
2494500	1
2496500	2
2497000	1
2497500	1
2498000	1
2499500	1
2500000	1
2501000	1
2502000	1
2504500	2
2505000	1
2505500	1
2506000	1
2506500	1
2507500	1
2508500	1
2509000	1
2509500	1
2510000	2
2511000	2
2511500	2
2517500	1
2518500	1
2520000	1
2520500	2
2521500	2
2523000	2
2527000	1
2528000	1
2529000	1
2530000	1
2530500	1
2537000	1
2539000	1
2540500	1
2541000	1
2542500	2
2545500	1
2548000	1
2548500	1
2549000	1
2549500	2
2552500	2
2553000	1
2553500	1
2554500	1
2556000	1
2558000	1
2561000	1
2561500	1
2562000	1
2563500	2
2564000	1
2564500	1
2567500	1
2568000	1
2570500	1
2572000	1
2573000	1
2574000	2
2576000	3
2576500	1
2577000	1
2578000	1
2578500	1
2580000	1
2581500	1
2585500	4
2586000	1
2587500	1
2588000	1
2588500	1
2590000	2
2591000	2
2593000	1
2594000	1
2594500	1
2595500	1
2596500	1
2598000	1
2599000	2
2601000	1
2601500	1
2602000	1
2603500	1
2604000	1
2605500	1
2607000	1
2607500	1
2611500	1
2612000	2
2613000	2
2614000	1
2616000	1
2616500	1
2617000	1
2618000	1
2618500	1
2619500	1
2620500	2
2623000	1
2623500	2
2624500	2
2625000	1
2626000	1
2627000	2
2628000	2
2628500	1
2629000	2
2629500	1
2630000	1
2630500	1
2631500	2
2632000	1
2632500	1
2633000	1
2633500	1
2634500	2
2637000	2
2638500	1
2639000	1
2639500	1
2640500	1
2642000	1
2642500	1
2644500	1
2645000	2
2645500	1
2648000	1
2649500	1
2650500	1
2651000	1
2651500	1
2652000	1
2652500	1
2655000	1
2658000	1
2661000	1
2661500	1
2662500	2
2663000	1
2664000	1
2665000	1
2665500	2
2666000	1
2667000	1
2667500	1
2668500	1
2669000	1
2669500	1
2670500	1
2671500	1
2672000	1
2673500	1
2674000	1
2674500	1
2675000	2
2675500	1
2676000	1
2676500	2
2677000	2
2677500	1
2681000	1
2681500	1
2684000	2
2685000	1
2685500	1
2686500	1
2687000	1
2688500	1
2689000	1
2689500	1
2690000	1
2693000	1
2695000	2
2696500	1
2697000	2
2698000	1
2699500	2
2700500	4
2701000	3
2701500	1
2702500	1
2703500	3
2704000	2
2705000	4
2705500	1
2706500	2
2707500	2
2708500	2
2709000	2
2709500	1
2710000	2
2712000	2
2713000	2
2714000	1
2714500	2
2716000	3
2716500	1
2717000	3
2719500	1
2720000	2
2721500	1
2722000	2
2722500	1
2723000	2
2723500	1
2725000	2
2726500	3
2729000	1
2730000	2
2730500	1
2731000	2
2732500	2
2733000	1
2733500	1
2734000	1
2734500	1
2735000	1
2735500	2
2736000	1
2736500	3
2737000	1
2737500	1
2738000	2
2738500	2
2739500	3
2740500	1
2742000	2
2742500	1
2743500	1
2744000	4
2745000	1
2745500	2
2746000	1
2746500	2
2747000	1
2747500	3
2750000	2
2751000	1
2751500	1
2754500	2
2755000	2
2755500	1
2756000	3
2756500	1
2757000	1
2757500	3
2758000	2
2758500	1
2759000	1
2759500	2
2760000	2
2761000	2
2761500	1
2762000	1
2764000	1
2765000	2
2765500	1
2766500	2
2767500	1
2768000	1
2768500	1
2769000	3
2769500	1
2770000	2
2770500	1
2771000	2
2771500	1
2772000	1
2772500	3
2773000	1
2773500	4
2774000	4
2775000	4
2775500	3
2776000	1
2776500	1
2777000	2
2778000	1
2778500	2
2779500	2
2780000	2
2780500	1
2781500	1
2782000	3
2782500	2
2783000	1
2784000	2
2784500	1
2785000	3
2785500	2
2786000	3
2787000	2
2787500	2
2788000	1
2788500	1
2789000	2
2789500	1
2790000	1
2790500	4
2791000	1
2792000	2
2793000	2
2793500	2
2794000	1
2796000	1
2797000	2
2797500	3
2799000	2
2799500	2
2800000	1
2800500	1
2801500	3
2802000	3
2802500	3
2803500	4
2804000	1
2804500	1
2806500	1
2807500	1
2808000	2
2809000	1
2809500	1
2810000	3
2811000	2
2812500	2
2813000	3
2814000	1
2814500	1
2815500	2
2816500	1
2817500	1
2818000	1
2818500	2
2819500	2
2820000	2
2820500	3
2821000	1
2822000	1
2823500	1
2824000	1
2824500	1
2825000	2
2825500	1
2826000	1
2827000	1
2827500	1
2828000	2
2829500	1
2830000	1
2832000	1
2832500	1
2833500	1
2834000	1
2834500	1
2836000	1
2836500	2
2837000	2
2841500	1
2844500	1
2845500	1
2847000	1
2848500	1
2850000	1
2850500	1
2851500	1
2852500	1
2858000	1
2858500	2
2860000	2
2860500	2
2862000	1
2864500	2
2866000	1
2872500	1
2873000	1
2875000	1
2876000	1
2876500	1
2879000	1
2879500	1
2880500	1
2881500	1
2886000	1
2888500	1
2892000	1
2893500	2
2894000	1
2897500	1
2898500	2
2899000	2
2903000	1
2903500	1
2910000	1
2915000	2
